index,FF,FG,FGA,FPTS,FR,INT,MISC FL,MISC FPTS,PA,PASSING ATT,PASSING CMP,PASSING INTS,PASSING TDS,PASSING YDS,Player,Position,RECEIVING REC,RECEIVING TDS,RECEIVING YDS,RUSHING ATT,RUSHING TDS,RUSHING YDS,SACK,SAFETY,TD,XPT,YDS AGN
75,,,,,,,0.0,55.5,,,,,,,Jacquizz Rodgers,rb,19.6,0.8,167.6,23.2,0.6,104.8,,,,,
76,,,,,,,0.2,55.5,,,,,,,T.J. Yeldon,rb,17.3,0.5,146.4,41.3,0.8,159.0,,,,,
77,,,,,,,0.4,54.9,,,,,,,Corey Clement,rb,14.1,0.3,112.1,45.6,1.6,186.9,,,,,
78,,,,,,,0.5,54.5,,,,,,,Dontrell Hilliard,rb,17.5,0.5,162.3,37.9,0.9,136.2,,,,,
79,,,,,,,0.5,51.5,,,,,,,Bilal Powell,rb,10.2,0.4,84.6,58.6,1.1,247.0,,,,,
80,,,,,,,0.8,51.2,,,,,,,Doug Martin,rb,7.2,0.1,51.0,66.6,1.8,286.7,,,,,
81,,,,,,,0.8,50.5,,,,,,,Kyle Juszczyk,rb,22.3,0.8,203.8,7.2,0.3,26.6,,,,,
82,,,,,,,0.2,50.3,,,,,,,Zach Zenner,rb,10.2,0.2,78.7,36.4,1.7,210.1,,,,,
83,,,,,,,0.9,47.0,,,,,,,Wayne Gallman,rb,11.3,0.1,80.2,53.5,1.3,209.9,,,,,
84,,,,,,,0.3,45.8,,,,,,,Wendell Smallwood,rb,11.7,0.4,97.9,13.5,1.0,160.8,,,,,
85,,,,,,,0.4,44.2,,,,,,,J.D. McKissic,rb,13.5,1.0,107.7,28.3,0.6,108.3,,,,,
86,,,,,,,0.3,44.1,,,,,,,Ryquell Armstead,rb,9.8,0.3,80.4,45.1,1.2,177.9,,,,,
87,,,,,,,0.2,41.6,,,,,,,Myles Gaskin,rb,11.5,0.4,90.1,29.4,0.8,141.7,,,,,
88,,,,,,,0.3,41.6,,,,,,,Malcolm Brown,rb,7.5,0.2,50.5,48.4,1.5,198.9,,,,,
89,,,,,,,0.4,40.0,,,,,,,Cameron Artis-Payne,rb,5.3,0.1,41.3,45.4,1.7,203.9,,,,,
90,,,,,,,0.2,39.0,,,,,,,Reggie Bonnafon,rb,10.3,0.4,79.4,0.0,0.9,132.1,,,,,
91,,,,,,,0.0,38.5,,,,,,,C.J. Prosise,rb,16.0,0.8,116.7,16.7,0.0,58.6,,,,,
92,,,,,,,0.4,38.1,,,,,,,Darren Sproles,rb,13.4,0.5,113.4,25.6,0.4,88.9,,,,,
93,,,,,,,0.5,38.1,,,,,,,Brian Hill,rb,6.9,0.2,45.9,37.6,1.3,187.9,,,,,
94,,,,,,,0.3,37.7,,,,,,,Spencer Ware,rb,10.0,0.6,77.4,20.0,0.9,116.4,,,,,
95,,,,,,,1.0,36.6,,,,,,,D'Onta Foreman,rb,5.5,0.5,58.7,45.8,1.1,173.9,,,,,
96,,,,,,,0.3,36.0,,,,,,,Dexter Williams,rb,7.5,0.2,55.3,39.1,1.1,155.7,,,,,
97,,,,,,,0.7,36.0,,,,,,,Devontae Booker,rb,11.3,0.2,93.6,29.5,0.6,119.3,,,,,
98,,,,,,,0.1,35.3,,,,,,,Thomas Rawls,rb,12.8,0.4,112.6,18.8,0.3,74.5,,,,,
99,,,,,,,1.0,33.8,,,,,,,Brandon Bolden,rb,1.9,0.2,21.6,15.5,3.3,110.8,,,,,
100,,,,,,,0.0,31.9,,,,,,,Damarea Crockett,rb,6.5,0.1,48.8,35.1,0.9,145.8,,,,,
101,,,,,,,0.0,31.3,,,,,,,Kenneth Dixon,rb,6.0,0.3,63.8,26.6,0.9,120.9,,,,,
102,,,,,,,0.6,31.0,,,,,,,Benny Snell Jr.,rb,6.2,0.2,55.3,36.2,0.9,142.2,,,,,
103,,,,,,,0.6,30.3,,,,,,,Josh Ferguson,rb,4.4,0.1,38.3,37.6,1.1,158.5,,,,,
104,,,,,,,0.1,29.5,,,,,,,Ty Johnson,rb,10.0,0.4,75.9,16.4,0.5,68.4,,,,,
105,,,,,,,0.0,28.4,,,,,,,Darius Jackson,rb,9.4,0.1,62.6,23.4,0.6,85.8,,,,,
106,,,,,,,0.2,28.4,,,,,,,Alfred Morris,rb,5.7,0.1,41.8,20.0,0.9,127.7,,,,,
107,,,,,,,0.4,27.5,,,,,,,Darrel Williams,rb,6.2,0.6,58.5,24.1,0.8,76.7,,,,,
108,,,,,,,0.2,27.0,,,,,,,Qadree Ollison,rb,4.3,0.2,34.6,32.5,0.9,128.8,,,,,
109,,,,,,,0.2,26.7,,,,,,,Jordan Wilkins,rb,4.8,0.2,34.0,28.5,0.9,122.9,,,,,
110,,,,,,,0.1,24.7,,,,,,,Rod Smith,rb,5.6,0.2,38.6,18.4,0.8,96.9,,,,,
111,,,,,,,0.1,22.5,,,,,,,Ameer Abdullah,rb,7.4,0.4,60.6,17.0,0.3,54.1,,,,,
112,,,,,,,0.0,22.2,,,,,,,Paul Perkins,rb,5.2,0.1,35.4,23.6,0.6,92.6,,,,,
113,,,,,,,0.0,21.2,,,,,,,Anthony Sherman,rb,7.0,0.7,71.3,6.7,0.2,19.5,,,,,
114,,,,,,,0.0,20.4,,,,,,,Travis Homer,rb,3.2,0.1,29.3,22.0,0.6,100.7,,,,,
115,,,,,,,0.0,20.0,,,,,,,James Develin,rb,7.1,0.2,47.0,6.1,0.9,22.2,,,,,
116,,,,,,,0.2,19.7,,,,,,,Mark Walton,rb,4.5,0.1,31.1,22.7,0.4,91.7,,,,,
117,,,,,,,0.1,19.5,,,,,,,Dwayne Washington,rb,2.9,0.1,20.7,25.4,0.6,105.6,,,,,
118,,,,,,,0.1,19.3,,,,,,,Jordan Scarlett,rb,4.8,0.1,34.0,27.5,0.5,75.6,,,,,
119,,,,,,,0.0,19.3,,,,,,,Josh Adams,rb,3.9,0.1,25.4,23.6,0.6,85.1,,,,,
120,,,,,,,0.0,18.9,,,,,,,Trey Edmunds,rb,3.0,0.0,21.6,16.4,1.1,67.6,,,,,
121,,,,,,,0.1,18.7,,,,,,,Trayveon Williams,rb,4.3,0.1,33.0,13.6,0.4,81.3,,,,,
122,,,,,,,0.1,17.8,,,,,,,Trenton Cannon,rb,5.8,0.1,42.2,15.2,0.3,57.3,,,,,
123,,,,,,,0.0,17.3,,,,,,,Jeff Wilson,rb,3.0,0.1,25.1,21.6,0.5,78.0,,,,,
124,,,,,,,0.1,16.9,,,,,,,Bruce Anderson,rb,4.4,0.2,33.4,14.6,0.4,60.3,,,,,
125,,,,,,,0.0,16.3,,,,,,,Detrez Newsome,rb,4.5,0.4,49.3,6.9,0.3,30.2,,,,,
126,,,,,,,0.1,15.2,,,,,,,Mike Boone,rb,2.7,0.0,15.7,19.2,0.6,75.4,,,,,
127,,,,,,,0.0,15.0,,,,,,,DeAndre Washington,rb,3.0,0.1,27.5,17.6,0.4,64.8,,,,,
128,,,,,,,0.1,14.9,,,,,,,Bryce Love,rb,5.3,0.2,42.8,8.1,0.2,32.5,,,,,
129,,,,,,,0.0,14.9,,,,,,,Alex Armah,rb,3.3,0.2,28.9,18.4,0.4,53.3,,,,,
130,,,,,,,0.1,14.7,,,,,,,Zach Line,rb,4.3,0.3,33.4,7.1,0.4,32.2,,,,,
131,,,,,,,0.0,14.6,,,,,,,Dare Ogunbowale,rb,6.0,0.2,39.2,8.0,0.1,29.7,,,,,
132,,,,,,,0.1,14.3,,,,,,,Elijhaa Penny,rb,5.5,0.2,45.1,6.3,0.2,24.7,,,,,
133,,,,,,,0.0,14.3,,,,,,,Justin Davis,rb,0.7,0.0,4.1,17.7,0.5,102.4,,,,,
134,,,,,,,0.0,14.2,,,,,,,Troymaine Pope,rb,4.6,0.2,44.2,8.3,0.2,29.7,,,,,
135,,,,,,,0.0,14.0,,,,,,,Raheem Mostert,rb,1.5,0.0,6.3,14.8,0.5,88.7,,,,,
136,,,,,,,0.0,13.7,,,,,,,Nick Bellore,rb,5.8,0.2,43.6,9.9,0.1,17.3,,,,,
137,,,,,,,0.0,13.6,,,,,,,Tra Carson,rb,3.2,0.4,27.3,8.6,0.4,33.8,,,,,
138,,,,,,,0.0,13.3,,,,,,,Samaje Perine,rb,2.4,0.1,35.6,9.9,0.4,44.7,,,,,
139,,,,,,,0.0,13.1,,,,,,,D.J. Foster,rb,5.1,0.2,26.4,9.1,0.1,35.8,,,,,
140,,,,,,,0.0,13.1,,,,,,,Patrick Ricard,rb,4.2,0.1,39.1,7.6,0.2,32.7,,,,,
141,,,,,,,0.1,13.1,,,,,,,T.J. Logan,rb,4.9,0.2,33.7,9.6,0.2,27.8,,,,,
142,,,,,,,0.0,12.9,,,,,,,Kenneth Farrow,rb,4.5,0.1,41.0,7.4,0.1,31.0,,,,,
143,,,,,,,0.0,12.7,,,,,,,Boston Scott,rb,4.0,0.2,39.6,7.4,0.2,27.5,,,,,
144,,,,,,,0.0,12.7,,,,,,,Andy Janovich,rb,5.4,0.3,39.9,2.6,0.1,9.5,,,,,
145,,,,,,,0.0,12.6,,,,,,,John Kelly,rb,2.7,0.2,28.9,12.1,0.3,43.5,,,,,
146,,,,,,,0.0,12.6,,,,,,,Tremon Smith,rb,4.0,0.2,33.7,7.9,0.2,29.9,,,,,
147,,,,,,,0.1,12.3,,,,,,,CJ Ham,rb,4.4,0.1,30.9,10.9,0.2,28.0,,,,,
148,,,,,,,0.0,11.4,,,,,,,Tyler Ervin,rb,3.6,0.0,40.7,5.7,0.2,25.0,,,,,
149,,,,,,,0.0,10.9,,,,,,,Shaun Wilson,rb,2.9,0.0,23.3,8.5,0.3,37.2,,,,,
150,,,,,,,0.0,10.9,,,,,,,Taiwan Jones,rb,3.9,0.2,36.2,13.3,0.0,20.5,,,,,
151,,,,,,,0.1,10.6,,,,,,,David Fluellen,rb,2.8,0.1,23.3,4.5,0.2,35.3,,,,,
152,,,,,,,0.0,10.5,,,,,,,Roosevelt Nix,rb,4.9,0.1,33.7,4.0,0.1,9.2,,,,,
153,,,,,,,0.0,10.2,,,,,,,Patrick DiMarco,rb,3.6,0.1,28.2,7.1,0.1,21.3,,,,,
154,,,,,,,0.0,10.1,,,,,,,Kenjon Barner,rb,3.6,0.0,23.0,8.3,0.2,30.8,,,,,
155,,,,,,,0.0,10.0,,,,,,,Jamize Olawale,rb,3.8,0.2,28.7,6.8,0.1,17.8,,,,,
156,,,,,,,0.0,9.9,,,,,,,Taquan Mizzell,rb,3.5,0.1,29.1,7.6,0.1,24.7,,,,,
157,,,,,,,0.0,9.7,,,,,,,De'Angelo Henderson,rb,4.1,0.2,25.9,5.3,0.1,16.1,,,,,
158,,,,,,,0.0,9.7,,,,,,,Nick Bawden,rb,4.5,0.2,27.6,0.0,0.1,5.0,,,,,
159,,,,,,,0.0,9.6,,,,,,,Jeremy McNichols,rb,3.3,0.0,20.7,7.3,0.2,27.0,,,,,
160,,,,,,,0.0,9.3,,,,,,,Derek Watt,rb,3.7,0.2,22.3,5.1,0.1,15.0,,,,,
161,,,,,,,0.0,9.2,,,,,,,Brandon Wilds,rb,3.9,0.0,21.9,6.5,0.1,22.4,,,,,
162,,,,,,,0.0,9.0,,,,,,,Jonathan Williams,rb,3.2,0.1,19.2,6.7,0.2,20.6,,,,,
163,,,,,,,0.0,8.8,,,,,,,Michael Burton,rb,3.2,0.0,23.8,7.0,0.2,22.9,,,,,
164,,,,,,,0.0,8.6,,,,,,,Ricky Ortiz,rb,3.5,0.1,19.4,8.8,0.1,17.4,,,,,
165,,,,,,,0.0,8.5,,,,,,,Garrett Griffin,rb,2.7,0.1,22.5,5.1,0.2,19.0,,,,,
166,,,,,,,0.0,8.3,,,,,,,Tommy Bohanon,rb,3.5,0.2,25.3,5.0,0.1,8.1,,,,,
167,,,,,,,0.0,8.2,,,,,,,De'Lance Turner,rb,2.2,0.2,22.7,4.5,0.2,18.9,,,,,
168,,,,,,,0.0,7.6,,,,,,,Keith Smith,rb,3.7,0.1,24.6,4.8,0.0,8.0,,,,,
169,,,,,,,0.0,6.7,,,,,,,Senorise Perry,rb,2.3,0.0,18.4,3.5,0.1,15.9,,,,,
170,,,,,,,0.0,4.1,,,,,,,Dan Vitale,rb,2.2,0.1,14.9,0.0,0.0,0.0,,,,,
171,,,,,,,0.0,3.2,,,,,,,Gregory Howell,rb,1.2,0.0,9.6,1.9,0.0,7.9,,,,,
172,,,,,,,0.0,0.0,,,,,,,Keith Ford,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
173,,,,,,,0.0,0.0,,,,,,,Devante Mays,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
174,,,,,,,0.0,0.0,,,,,,,Marcus Murphy,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
175,,,,,,,0.0,0.0,,,,,,,Devine Ozigbo,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
176,,,,,,,0.0,0.0,,,,,,,Byron Marshall,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
177,,,,,,,0.0,0.0,,,,,,,David Williams,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
178,,,,,,,0.0,0.0,,,,,,,Karan Higdon,rb,0.0,0.0,0.0,8.0,0.2,33.3,,,,,
179,,,,,,,0.0,0.0,,,,,,,Elijah Holyfield,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
180,,,,,,,0.0,0.0,,,,,,,Mike Weber,rb,0.0,0.0,0.0,4.1,0.1,16.3,,,,,
181,,,,,,,0.0,0.0,,,,,,,Cullen Gillaspia,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
182,,,,,,,0.0,0.0,,,,,,,Alex Barnes,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
183,,,,,,,0.0,0.0,,,,,,,Kerwynn Williams,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
184,,,,,,,0.0,0.0,,,,,,,Chandler Cox,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
185,,,,,,,0.0,0.0,,,,,,,Malcolm Johnson,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
186,,,,,,,0.0,0.0,,,,,,,Shane Smith,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
187,,,,,,,0.0,0.0,,,,,,,Mack Brown,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
188,,,,,,,0.0,0.0,,,,,,,Khalfani Muhammad,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
189,,,,,,,0.0,0.0,,,,,,,Roc Thomas,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
190,,,,,,,0.0,0.0,,,,,,,Cethan Carter,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
191,,,,,,,0.0,0.0,,,,,,,Akeem Hunt,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
192,,,,,,,0.0,0.0,,,,,,,Donnel Pumphrey,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
193,,,,,,,0.0,0.0,,,,,,,Bo Scarbrough,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
194,,,,,,,0.0,0.0,,,,,,,Quinton Flowers,rb,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
0,,,,,,,0.9,310.3,,,,,,,Julio Jones,wr,106.1,8.3,1553.7,1.6,0.0,10.8,,,,,
1,,,,,,,0.9,310.1,,,,,,,DeAndre Hopkins,wr,104.7,10.1,1465.0,0.5,0.0,-0.6,,,,,
2,,,,,,,0.5,301.3,,,,,,,Davante Adams,wr,104.9,10.7,1331.1,0.0,0.0,0.0,,,,,
3,,,,,,,0.6,296.1,,,,,,,Michael Thomas,wr,113.2,8.4,1339.1,0.0,0.0,0.0,,,,,
4,,,,,,,0.5,294.3,,,,,,,JuJu Smith-Schuster,wr,104.0,8.7,1384.1,0.5,0.0,4.5,,,,,
5,,,,,,,0.5,282.5,,,,,,,Tyreek Hill,wr,82.4,8.9,1316.6,14.4,1.0,103.7,,,,,
6,,,,,,,0.5,271.0,,,,,,,Mike Evans,wr,87.1,7.7,1389.1,0.0,0.0,0.0,,,,,
7,,,,,,,0.5,269.8,,,,,,,Antonio Brown,wr,95.2,8.9,1221.1,0.0,0.0,0.0,,,,,
8,,,,,,,0.5,269.0,,,,,,,Odell Beckham Jr.,wr,89.0,9.0,1249.2,4.1,0.0,16.9,,,,,
9,,,,,,,0.6,267.4,,,,,,,Keenan Allen,wr,98.2,6.7,1273.8,3.7,0.0,27.6,,,,,
10,,,,,,,0.5,251.0,,,,,,,Julian Edelman,wr,92.8,6.5,1111.5,8.3,0.2,76.2,,,,,
11,,,,,,,0.5,248.8,,,,,,,Adam Thielen,wr,90.3,6.7,1170.8,3.6,0.0,20.9,,,,,
12,,,,,,,0.5,244.5,,,,,,,T.Y. Hilton,wr,79.9,6.5,1266.2,0.0,0.0,0.0,,,,,
13,,,,,,,0.5,239.9,,,,,,,Stefon Diggs,wr,90.4,7.5,1018.4,7.1,0.0,35.2,,,,,
14,,,,,,,1.0,236.2,,,,,,,Amari Cooper,wr,81.1,7.7,1101.5,1.2,0.0,9.2,,,,,
15,,,,,,,0.5,231.3,,,,,,,Brandin Cooks,wr,74.9,6.1,1135.9,7.6,0.4,46.4,,,,,
16,,,,,,,0.5,230.8,,,,,,,Robert Woods,wr,78.4,5.7,1063.9,11.9,0.8,84.8,,,,,
17,,,,,,,0.5,219.4,,,,,,,Kenny Golladay,wr,74.0,6.1,1090.4,0.9,0.0,6.8,,,,,
18,,,,,,,0.5,213.7,,,,,,,Tyler Lockett,wr,64.9,7.0,1019.4,8.7,0.1,54.3,,,,,
19,,,,,,,0.5,211.3,,,,,,,Cooper Kupp,wr,70.8,7.4,944.6,3.6,0.0,22.9,,,,,
20,,,,,,,0.4,209.3,,,,,,,Tyler Boyd,wr,76.2,5.8,989.6,1.0,0.0,3.4,,,,,
21,,,,,,,0.6,208.8,,,,,,,Chris Godwin,wr,73.2,6.3,991.9,0.0,0.0,0.0,,,,,
22,,,,,,,0.9,194.8,,,,,,,A.J. Green,wr,64.7,6.3,940.1,0.0,0.0,0.0,,,,,
23,,,,,,,0.5,193.9,,,,,,,Jarvis Landry,wr,73.0,5.1,863.3,3.5,0.3,30.8,,,,,
24,,,,,,,0.5,193.8,,,,,,,Alshon Jeffery,wr,66.2,6.5,896.3,0.0,0.0,0.0,,,,,
25,,,,,,,1.3,192.6,,,,,,,D.J. Moore,wr,65.3,4.4,902.4,13.0,0.1,127.8,,,,,
26,,,,,,,0.5,191.9,,,,,,,Allen Robinson,wr,66.1,5.7,919.3,0.6,0.1,3.9,,,,,
27,,,,,,,0.1,188.9,,,,,,,Mike Williams,wr,56.9,7.5,836.5,3.7,0.3,19.4,,,,,
28,,,,,,,0.5,187.9,,,,,,,Calvin Ridley,wr,64.2,6.8,807.9,5.5,0.0,28.7,,,,,
29,,,,,,,0.5,187.8,,,,,,,Sammy Watkins,wr,62.9,5.9,886.0,2.6,0.0,19.2,,,,,
30,,,,,,,0.5,185.8,,,,,,,Robby Anderson,wr,58.5,6.7,867.7,3.1,0.0,11.4,,,,,
31,,,,,,,0.5,181.5,,,,,,,Christian Kirk,wr,65.4,4.8,864.1,2.2,0.0,18.2,,,,,
32,,,,,,,0.6,179.4,,,,,,,Josh Gordon,wr,54.0,5.9,909.6,0.0,0.0,0.0,,,,,
33,,,,,,,1.0,178.2,,,,,,,Dede Westbrook,wr,67.9,5.0,779.8,4.7,0.0,40.1,,,,,
34,,,,,,,0.4,178.0,,,,,,,Sterling Shepard,wr,64.7,4.6,848.0,2.6,0.0,16.0,,,,,
35,,,,,,,0.5,176.4,,,,,,,Larry Fitzgerald,wr,69.0,5.5,754.5,0.0,0.0,0.0,,,,,
36,,,,,,,0.5,174.6,,,,,,,Marvin Jones,wr,56.0,6.1,830.4,0.0,0.0,0.0,,,,,
37,,,,,,,0.4,170.1,,,,,,,Dante Pettis,wr,56.2,5.8,797.9,0.9,0.0,0.1,,,,,
38,,,,,,,0.5,169.0,,,,,,,Corey Davis,wr,60.9,4.3,799.3,4.0,0.0,32.4,,,,,
39,,,,,,,0.4,167.3,,,,,,,Will Fuller,wr,54.6,5.7,790.7,0.5,0.0,2.4,,,,,
40,,,,,,,0.5,166.3,,,,,,,Emmanuel Sanders,wr,63.5,4.0,769.1,1.5,0.3,14.4,,,,,
41,,,,,,,0.4,165.1,,,,,,,Curtis Samuel,wr,54.0,4.7,670.2,10.8,1.1,97.6,,,,,
42,,,,,,,0.5,157.4,,,,,,,Mohamed Sanu,wr,60.0,3.7,731.6,3.7,0.1,24.4,,,,,
43,,,,,,,0.1,149.6,,,,,,,Courtland Sutton,wr,48.7,4.7,732.3,0.5,0.0,0.2,,,,,
44,,,,,,,0.5,148.9,,,,,,,Kenny Stills,wr,47.9,4.9,726.7,0.0,0.0,0.0,,,,,
45,,,,,,,0.5,145.8,,,,,,,Jamison Crowder,wr,55.4,3.9,662.6,2.9,0.0,18.4,,,,,
46,,,,,,,0.4,143.7,,,,,,,DeSean Jackson,wr,43.6,4.1,712.5,4.1,0.4,28.1,,,,,
47,,,,,,,0.4,143.2,,,,,,,DaeSean Hamilton,wr,57.0,4.1,626.8,0.0,0.0,0.0,,,,,
48,,,,,,,0.5,143.1,,,,,,,Geronimo Allison,wr,50.8,4.1,685.8,0.0,0.0,0.0,,,,,
49,,,,,,,0.5,143.0,,,,,,,Tyrell Williams,wr,50.1,3.8,705.5,0.6,0.0,3.9,,,,,
50,,,,,,,0.4,142.6,,,,,,,Donte Moncrief,wr,49.6,4.5,667.4,0.0,0.0,0.0,,,,,
51,,,,,,,0.1,141.5,,,,,,,Michael Gallup,wr,46.0,4.3,701.1,0.0,0.0,-0.2,,,,,
52,,,,,,,0.4,138.4,,,,,,,Marquez Valdes-Scantling,wr,47.8,3.8,672.0,1.8,0.0,15.0,,,,,
53,,,,,,,0.5,136.9,,,,,,,Keke Coutee,wr,55.0,3.4,608.7,4.4,0.1,15.7,,,,,
54,,,,,,,0.5,136.3,,,,,,,Golden Tate,wr,54.8,3.2,614.9,2.2,0.0,16.5,,,,,
55,,,,,,,0.4,136.0,,,,,,,Devin Funchess,wr,46.5,5.1,596.3,0.0,0.0,0.0,,,,,
56,,,,,,,0.4,134.8,,,,,,,Albert Wilson,wr,48.6,3.9,605.4,6.8,0.1,29.0,,,,,
57,,,,,,,0.1,133.8,,,,,,,John Brown,wr,43.1,4.4,644.9,0.8,0.0,2.7,,,,,
58,,,,,,,0.4,133.7,,,,,,,Ted Ginn,wr,43.3,3.7,617.3,8.6,0.3,57.0,,,,,
59,,,,,,,0.1,133.5,,,,,,,Devante Parker,wr,49.3,3.3,644.0,0.0,0.0,0.0,,,,,
60,,,,,,,0.4,128.7,,,,,,,Adam Humphries,wr,52.0,3.2,572.5,1.8,0.0,10.3,,,,,
61,,,,,,,0.4,128.4,,,,,,,Marqise Lee,wr,48.9,2.9,609.6,2.1,0.0,15.2,,,,,
62,,,,,,,0.4,127.8,,,,,,,Anthony Miller,wr,43.1,4.5,568.1,3.3,0.0,15.1,,,,,
63,,,,,,,0.4,125.8,,,,,,,James Washington,wr,42.8,3.7,617.4,0.0,0.0,0.0,,,,,
64,,,,,,,0.4,125.0,,,,,,,Danny Amendola,wr,54.9,2.7,546.2,0.9,0.0,3.8,,,,,
65,,,,,,,0.6,122.5,,,,,,,D.K. Metcalf,wr,39.7,4.7,556.9,0.7,0.0,4.0,,,,,
66,,,,,,,0.5,122.1,,,,,,,Taylor Gabriel,wr,47.9,2.8,540.5,5.5,0.1,38.7,,,,,
67,,,,,,,0.1,120.2,,,,,,,Marquise Goodwin,wr,36.7,4.0,578.0,3.1,0.0,18.4,,,,,
68,,,,,,,0.4,119.5,,,,,,,Parris Campbell,wr,42.9,3.6,535.9,3.0,0.1,17.9,,,,,
69,,,,,,,0.4,117.6,,,,,,,Deebo Samuel,wr,43.1,3.1,557.5,1.4,0.0,8.7,,,,,
70,,,,,,,0.4,116.2,,,,,,,Zay Jones,wr,40.7,4.0,517.3,0.6,0.0,4.2,,,,,
71,,,,,,,0.4,115.9,,,,,,,Quincy Enunwa,wr,44.5,2.7,557.4,0.7,0.0,0.1,,,,,
72,,,,,,,0.1,115.5,,,,,,,Paul Richardson,wr,39.1,3.0,572.0,1.7,0.0,11.8,,,,,
73,,,,,,,0.5,115.4,,,,,,,Willie Snead,wr,47.7,2.5,533.3,0.7,0.0,4.6,,,,,
74,,,,,,,0.8,114.9,,,,,,,Marquise Brown,wr,37.6,3.3,548.4,5.6,0.0,37.2,,,,,
