index,FF,FG,FGA,FPTS,FR,INT,MISC FL,MISC FPTS,PA,PASSING ATT,PASSING CMP,PASSING INTS,PASSING TDS,PASSING YDS,Player,Position,RECEIVING REC,RECEIVING TDS,RECEIVING YDS,RUSHING ATT,RUSHING TDS,RUSHING YDS,SACK,SAFETY,TD,XPT,YDS AGN
75,,,,,,,0.4,114.2,,,,,,,Cole Beasley,wr,46.6,2.6,526.3,0.0,0.0,0.0,,,,,
76,,,,,,,0.1,112.8,,,,,,,Josh Doctson,wr,41.3,3.0,536.9,0.1,0.0,-0.6,,,,,
77,,,,,,,0.4,110.6,,,,,,,Randall Cobb,wr,45.5,2.6,490.5,2.5,0.0,10.1,,,,,
78,,,,,,,0.4,108.4,,,,,,,N'Keal Harry,wr,37.3,3.4,504.2,1.1,0.0,6.2,,,,,
79,,,,,,,0.1,107.3,,,,,,,Robert Foster,wr,32.7,3.5,536.6,0.0,0.0,0.0,,,,,
80,,,,,,,0.1,104.9,,,,,,,Trey Quinn,wr,41.9,2.6,467.0,1.3,0.0,7.3,,,,,
81,,,,,,,0.4,103.7,,,,,,,A.J. Brown,wr,38.3,2.7,496.4,0.7,0.0,4.0,,,,,
82,,,,,,,0.4,103.6,,,,,,,Rashard Higgins,wr,36.7,3.1,492.1,0.1,0.0,0.7,,,,,
83,,,,,,,0.1,101.6,,,,,,,Tre'Quan Smith,wr,33.3,3.4,477.2,0.4,0.0,1.7,,,,,
84,,,,,,,0.1,100.5,,,,,,,David Moore,wr,31.8,3.7,461.4,0.4,0.0,1.9,,,,,
85,,,,,,,0.4,100.5,,,,,,,Nelson Agholor,wr,36.4,3.0,444.4,3.1,0.1,23.3,,,,,
86,,,,,,,0.1,92.0,,,,,,,Breshad Perriman,wr,29.2,2.5,474.4,2.3,0.0,6.4,,,,,
87,,,,,,,0.1,87.4,,,,,,,Andy Isabella,wr,31.6,2.5,399.9,1.3,0.0,8.1,,,,,
88,,,,,,,0.1,85.4,,,,,,,John Ross,wr,28.9,3.7,333.6,2.9,0.0,11.4,,,,,
89,,,,,,,0.2,84.9,,,,,,,Chris Conley,wr,31.6,2.3,402.3,0.0,0.0,0.0,,,,,
90,,,,,,,1.4,83.0,,,,,,,D.J. Chark,wr,33.5,1.7,419.5,0.0,0.0,0.0,,,,,
91,,,,,,,0.4,80.3,,,,,,,Miles Boykin,wr,26.9,2.5,389.6,1.0,0.0,4.3,,,,,
92,,,,,,,0.1,79.4,,,,,,,Hunter Renfrow,wr,32.7,1.8,358.7,0.0,0.0,0.0,,,,,
93,,,,,,,0.4,77.7,,,,,,,Mecole Hardman,wr,23.9,2.5,348.0,4.8,0.3,30.4,,,,,
94,,,,,,,0.4,77.6,,,,,,,Travis Benjamin,wr,23.8,2.0,365.8,6.6,0.3,41.9,,,,,
95,,,,,,,0.0,77.5,,,,,,,Demarcus Robinson,wr,26.3,2.6,359.2,0.0,0.0,0.0,,,,,
96,,,,,,,0.4,72.1,,,,,,,Antonio Callaway,wr,24.5,2.5,332.0,1.0,0.0,3.9,,,,,
97,,,,,,,0.4,71.9,,,,,,,Cody Latimer,wr,23.3,2.2,363.9,0.0,0.0,0.0,,,,,
98,,,,,,,0.1,70.9,,,,,,,Terry McLaurin,wr,26.8,1.8,334.5,0.0,0.0,0.0,,,,,
99,,,,,,,0.0,68.9,,,,,,,Chris Hogan,wr,23.7,2.0,330.2,0.4,0.0,2.2,,,,,
100,,,,,,,0.0,67.8,,,,,,,Laquon Treadwell,wr,28.2,1.8,290.4,0.0,0.0,0.0,,,,,
101,,,,,,,0.1,62.8,,,,,,,Keelan Cole,wr,23.1,1.6,302.6,0.0,0.0,0.0,,,,,
102,,,,,,,0.0,60.6,,,,,,,Josh Reynolds,wr,19.6,2.2,264.5,2.2,0.0,14.0,,,,,
103,,,,,,,0.1,56.9,,,,,,,KeeSean Johnson,wr,20.9,1.5,270.6,0.0,0.0,0.0,,,,,
104,,,,,,,0.2,56.7,,,,,,,Jarius Wright,wr,22.3,1.3,258.9,1.5,0.0,10.6,,,,,
105,,,,,,,0.0,56.6,,,,,,,Equanimeous St. Brown,wr,20.5,1.5,268.8,0.1,0.0,0.9,,,,,
106,,,,,,,0.0,55.9,,,,,,,Chester Rogers,wr,20.9,1.6,248.7,0.8,0.0,5.0,,,,,
107,,,,,,,0.1,55.7,,,,,,,Chad Beebe,wr,22.1,1.7,237.4,0.0,0.0,0.0,,,,,
108,,,,,,,0.1,55.4,,,,,,,Tim Patrick,wr,20.1,1.1,280.8,2.0,0.0,7.0,,,,,
109,,,,,,,0.1,55.0,,,,,,,J.J. Arcega-Whiteside,wr,19.7,1.6,257.6,0.0,0.0,0.0,,,,,
110,,,,,,,0.1,54.9,,,,,,,Hakeem Butler,wr,19.1,1.7,255.8,0.0,0.0,0.0,,,,,
111,,,,,,,0.0,54.5,,,,,,,Phillip Dorsett,wr,19.3,1.7,236.8,1.7,0.0,11.0,,,,,
112,,,,,,,0.0,52.7,,,,,,,Keith Kirkwood,wr,18.2,1.6,247.0,0.0,0.0,0.0,,,,,
113,,,,,,,0.1,52.4,,,,,,,Ryan Switzer,wr,21.6,1.1,222.5,2.5,0.2,14.3,,,,,
114,,,,,,,0.1,52.3,,,,,,,Jakeem Grant,wr,19.3,1.2,256.4,0.3,0.0,0.8,,,,,
115,,,,,,,0.0,50.7,,,,,,,Jaron Brown,wr,15.7,2.2,212.3,0.2,0.0,2.4,,,,,
116,,,,,,,0.0,50.2,,,,,,,Demaryius Thomas,wr,18.3,1.6,226.2,0.0,0.0,0.0,,,,,
117,,,,,,,0.3,47.2,,,,,,,Taywan Taylor,wr,18.1,1.1,226.4,0.8,0.0,4.9,,,,,
118,,,,,,,0.0,45.5,,,,,,,Seth Roberts,wr,16.7,1.2,214.9,0.1,0.0,1.0,,,,,
119,,,,,,,0.1,44.8,,,,,,,Marcell Ateman,wr,16.5,1.1,218.5,0.0,0.0,0.0,,,,,
120,,,,,,,0.0,44.5,,,,,,,Eli Rogers,wr,18.4,0.9,201.1,1.3,0.0,6.3,,,,,
121,,,,,,,0.1,44.4,,,,,,,Cordarrelle Patterson,wr,12.9,0.9,150.2,12.6,0.6,76.0,,,,,
122,,,,,,,0.0,42.5,,,,,,,Bennie Fowler,wr,14.0,1.3,210.5,0.0,0.0,0.0,,,,,
123,,,,,,,0.1,42.0,,,,,,,Jalen Hurd,wr,13.7,1.0,169.7,6.5,0.3,39.7,,,,,
124,,,,,,,0.1,41.8,,,,,,,Chris Moore,wr,15.2,0.8,202.7,2.0,0.0,11.0,,,,,
125,,,,,,,0.1,41.4,,,,,,,Justin Watson,wr,15.5,1.0,199.6,0.0,0.0,0.0,,,,,
126,,,,,,,0.0,41.2,,,,,,,Kendrick Bourne,wr,15.0,1.0,201.9,0.1,0.0,0.2,,,,,
127,,,,,,,0.0,40.9,,,,,,,Justin Hardy,wr,15.6,1.2,182.9,0.0,0.0,0.0,,,,,
128,,,,,,,0.0,40.6,,,,,,,Ryan Grant,wr,16.4,0.8,194.8,0.0,0.0,0.0,,,,,
129,,,,,,,0.1,39.1,,,,,,,Darius Slayton,wr,13.6,1.0,196.0,0.0,0.0,0.0,,,,,
130,,,,,,,0.1,38.7,,,,,,,Trent Taylor,wr,15.7,0.9,178.6,0.0,0.0,0.0,,,,,
131,,,,,,,0.1,38.1,,,,,,,Jordan Taylor,wr,15.4,0.8,178.7,0.0,0.0,0.0,,,,,
132,,,,,,,0.1,37.8,,,,,,,Diontae Johnson,wr,14.4,0.7,194.6,0.0,0.0,0.0,,,,,
133,,,,,,,0.1,37.5,,,,,,,Gary Jennings,wr,13.6,1.1,172.9,0.0,0.0,0.0,,,,,
134,,,,,,,0.1,36.2,,,,,,,Tavon Austin,wr,11.4,0.6,139.2,11.2,0.1,66.0,,,,,
135,,,,,,,0.1,34.3,,,,,,,Preston Williams,wr,13.4,0.6,173.3,0.0,0.0,0.0,,,,,
136,,,,,,,0.1,33.8,,,,,,,J.J. Nelson,wr,12.3,0.7,162.2,1.3,0.0,7.6,,,,,
137,,,,,,,0.0,32.0,,,,,,,Amara Darboh,wr,12.2,0.9,140.8,0.0,0.0,0.0,,,,,
138,,,,,,,0.0,30.2,,,,,,,Tajae Sharpe,wr,11.3,0.7,146.9,0.1,0.0,0.3,,,,,
139,,,,,,,0.0,30.1,,,,,,,TJ Jones,wr,11.6,0.7,141.1,0.0,0.0,0.0,,,,,
140,,,,,,,0.0,28.9,,,,,,,Bobo Wilson,wr,11.3,0.6,135.2,0.3,0.0,2.5,,,,,
141,,,,,,,0.0,28.6,,,,,,,Jake Kumerow,wr,10.2,0.9,131.3,0.0,0.0,0.0,,,,,
142,,,,,,,0.1,28.5,,,,,,,Deon Cain,wr,10.7,0.8,128.6,0.0,0.0,0.0,,,,,
143,,,,,,,0.0,28.1,,,,,,,Jaelen Strong,wr,7.5,1.2,134.8,0.0,0.0,0.0,,,,,
144,,,,,,,0.1,28.0,,,,,,,Isaiah McKenzie,wr,9.3,0.7,118.1,3.5,0.1,25.2,,,,,
145,,,,,,,0.1,28.0,,,,,,,Allen Hurns,wr,9.8,0.8,134.5,0.0,0.0,0.0,,,,,
146,,,,,,,0.0,27.6,,,,,,,Alex Erickson,wr,10.6,0.6,127.4,0.9,0.0,5.0,,,,,
147,,,,,,,0.0,27.2,,,,,,,Torrey Smith,wr,9.5,0.5,148.4,0.1,0.0,1.0,,,,,
148,,,,,,,0.0,26.2,,,,,,,Zach Pascal,wr,9.4,0.7,125.3,0.1,0.0,0.2,,,,,
149,,,,,,,0.0,26.2,,,,,,,Jakobi Meyers,wr,9.5,0.7,122.3,0.0,0.0,0.0,,,,,
150,,,,,,,0.1,26.0,,,,,,,Travis Fulgham,wr,9.6,0.7,124.0,0.0,0.0,0.0,,,,,
151,,,,,,,0.0,24.7,,,,,,,Russell Shepard,wr,8.3,0.7,121.3,0.0,0.0,0.1,,,,,
152,,,,,,,0.0,23.9,,,,,,,Russell Gage,wr,8.5,0.8,107.1,0.0,0.0,0.0,,,,,
153,,,,,,,0.0,23.9,,,,,,,Andy Jones,wr,9.9,0.3,122.3,0.0,0.0,0.0,,,,,
154,,,,,,,0.0,23.2,,,,,,,Cody Core,wr,9.5,0.4,111.8,0.0,0.0,0.0,,,,,
155,,,,,,,0.1,22.7,,,,,,,Kelvin Harmon,wr,8.5,0.6,108.0,0.0,0.0,0.0,,,,,
156,,,,,,,0.0,22.6,,,,,,,Marvin Hall,wr,7.9,0.5,116.7,0.0,0.0,0.0,,,,,
157,,,,,,,0.0,22.4,,,,,,,Riley Ridley,wr,8.4,0.6,105.8,0.0,0.0,0.0,,,,,
158,,,,,,,0.0,22.2,,,,,,,Brian Quick,wr,8.5,0.6,103.0,0.0,0.0,0.0,,,,,
159,,,,,,,0.1,21.6,,,,,,,Chris Lacy,wr,8.7,0.5,98.6,0.0,0.0,0.0,,,,,
160,,,,,,,0.0,21.1,,,,,,,DeAndre Carter,wr,8.1,0.6,93.7,0.1,0.0,0.2,,,,,
161,,,,,,,0.0,21.0,,,,,,,Terry Godwin,wr,7.6,0.5,102.2,0.0,0.0,0.0,,,,,
162,,,,,,,0.0,20.8,,,,,,,Austin Carr,wr,6.9,0.8,89.9,0.0,0.0,0.0,,,,,
163,,,,,,,0.0,20.4,,,,,,,Darvin Kidsy,wr,5.9,0.9,89.1,0.0,0.0,0.0,,,,,
164,,,,,,,0.0,20.3,,,,,,,Jehu Chesson,wr,6.8,0.6,100.2,0.1,0.0,0.1,,,,,
165,,,,,,,0.0,19.3,,,,,,,Artavis Scott,wr,7.2,0.5,90.0,0.0,0.0,0.0,,,,,
166,,,,,,,0.0,18.5,,,,,,,Jordan Matthews,wr,7.4,0.4,87.2,0.0,0.0,0.0,,,,,
167,,,,,,,0.0,18.4,,,,,,,Deontay Burnett,wr,7.1,0.6,78.3,0.0,0.0,0.0,,,,,
168,,,,,,,0.0,17.1,,,,,,,Geremy Davis,wr,6.0,0.5,83.2,0.0,0.0,0.0,,,,,
169,,,,,,,0.1,16.8,,,,,,,Josh Malone,wr,7.0,0.2,86.8,0.3,0.0,-0.2,,,,,
170,,,,,,,0.0,16.5,,,,,,,Byron Marshall,wr,5.4,0.2,97.4,0.4,0.0,1.0,,,,,
171,,,,,,,0.0,16.4,,,,,,,Mack Hollins,wr,4.8,0.6,81.1,0.0,0.0,0.0,,,,,
172,,,,,,,0.0,16.3,,,,,,,Josh Bellamy,wr,5.4,0.5,81.6,0.1,0.0,-0.1,,,,,
173,,,,,,,0.0,16.1,,,,,,,Vyncint Smith,wr,5.6,0.5,78.4,0.0,0.0,0.0,,,,,
174,,,,,,,0.0,16.0,,,,,,,Braxton Miller,wr,5.7,0.5,74.7,0.0,0.0,0.2,,,,,
175,,,,,,,0.0,16.0,,,,,,,Tommylee Lewis,wr,6.0,0.5,67.1,0.3,0.0,2.0,,,,,
176,,,,,,,0.0,15.9,,,,,,,K.J. Brent,wr,7.4,0.3,66.5,0.0,0.0,0.0,,,,,
177,,,,,,,0.0,15.7,,,,,,,Maurice Harris,wr,5.1,0.5,73.1,0.3,0.0,1.5,,,,,
178,,,,,,,0.0,15.7,,,,,,,Tanner Gentry,wr,5.6,0.4,76.9,0.0,0.0,0.0,,,,,
179,,,,,,,0.0,14.8,,,,,,,Brice Butler,wr,5.9,0.3,70.1,0.0,0.0,0.0,,,,,
180,,,,,,,0.0,14.8,,,,,,,Kalif Raymond,wr,6.0,0.3,68.9,0.0,0.0,0.0,,,,,
181,,,,,,,0.0,14.8,,,,,,,Derrick Willies,wr,5.1,0.5,70.1,0.0,0.0,0.0,,,,,
182,,,,,,,0.0,14.7,,,,,,,Aldrick Robinson,wr,4.2,0.5,75.8,0.0,0.0,0.1,,,,,
183,,,,,,,0.0,14.3,,,,,,,Keon Hatcher,wr,6.1,0.2,71.9,0.0,0.0,0.0,,,,,
184,,,,,,,0.0,14.3,,,,,,,Quadree Henderson,wr,5.2,0.5,63.5,0.0,0.0,0.0,,,,,
185,,,,,,,0.0,14.3,,,,,,,Noah Brown,wr,5.2,0.4,69.1,0.0,0.0,0.0,,,,,
186,,,,,,,0.0,13.9,,,,,,,Cameron Meredith,wr,6.3,0.2,61.6,0.0,0.0,0.0,,,,,
187,,,,,,,0.0,13.6,,,,,,,Trevor Davis,wr,4.8,0.4,64.6,0.0,0.0,0.4,,,,,
188,,,,,,,0.0,13.5,,,,,,,Brandon Zylstra,wr,4.7,0.4,64.1,0.0,0.0,0.0,,,,,
189,,,,,,,0.0,13.1,,,,,,,Richie James,wr,5.3,0.2,67.9,0.0,0.0,0.0,,,,,
190,,,,,,,0.0,12.7,,,,,,,Darius Jennings,wr,5.5,0.3,56.3,0.5,0.0,1.1,,,,,
191,,,,,,,0.0,11.9,,,,,,,Damion Ratley,wr,3.8,0.5,53.5,0.0,0.0,0.0,,,,,
192,,,,,,,0.0,11.8,,,,,,,Rashad Ross,wr,3.2,0.8,40.9,0.0,0.0,0.0,,,,,
193,,,,,,,0.0,11.8,,,,,,,Marcus Kemp,wr,4.5,0.2,59.9,0.0,0.0,0.6,,,,,
194,,,,,,,0.0,11.7,,,,,,,Kevin White,wr,4.2,0.3,57.1,0.0,0.0,0.0,,,,,
195,,,,,,,0.0,11.7,,,,,,,Auden Tate,wr,4.8,0.1,60.8,0.0,0.0,0.0,,,,,
196,,,,,,,0.0,11.3,,,,,,,Malik Turner,wr,4.3,0.5,40.7,0.0,0.0,0.0,,,,,
197,,,,,,,0.0,11.3,,,,,,,Dwayne Harris,wr,4.7,0.0,54.1,1.3,0.0,7.7,,,,,
198,,,,,,,0.0,11.2,,,,,,,Allen Lazard,wr,4.9,0.2,48.9,0.0,0.0,0.0,,,,,
199,,,,,,,0.0,11.0,,,,,,,Victor Bolden Jr.,wr,4.2,0.2,57.8,0.0,0.0,0.0,,,,,
200,,,,,,,0.0,10.8,,,,,,,Vince Mayle,wr,2.6,0.6,44.8,0.1,0.0,-0.1,,,,,
201,,,,,,,0.0,10.7,,,,,,,Hunter Sharp,wr,3.9,0.3,51.6,0.0,0.0,0.0,,,,,
202,,,,,,,0.0,10.6,,,,,,,Brandon Powell,wr,5.0,0.2,46.2,0.1,0.0,0.2,,,,,
203,,,,,,,0.0,10.5,,,,,,,Johnny Holton,wr,4.2,0.2,50.9,0.0,0.0,0.0,,,,,
204,,,,,,,0.0,10.5,,,,,,,River Cracraft,wr,2.9,0.3,55.4,0.0,0.0,0.0,,,,,
205,,,,,,,0.0,10.5,,,,,,,Cam Phillips,wr,3.9,0.2,55.0,0.0,0.0,0.0,,,,,
206,,,,,,,0.0,9.3,,,,,,,J'Mon Moore,wr,4.4,0.1,45.4,0.0,0.0,0.0,,,,,
207,,,,,,,0.0,9.1,,,,,,,Ray-Ray McCloud,wr,2.0,0.2,39.9,3.4,0.1,16.1,,,,,
208,,,,,,,0.0,9.0,,,,,,,Mike Thomas,wr,3.1,0.4,37.9,0.0,0.0,0.0,,,,,
209,,,,,,,0.0,8.9,,,,,,,Devin Smith,wr,3.1,0.4,36.8,0.0,0.0,0.0,,,,,
210,,,,,,,0.0,8.9,,,,,,,Cedrick Wilson,wr,3.1,0.4,36.8,0.0,0.0,0.0,,,,,
211,,,,,,,0.0,8.9,,,,,,,Charles Johnson,wr,3.2,0.3,36.9,0.0,0.0,0.0,,,,,
212,,,,,,,0.0,8.7,,,,,,,Isaiah Ford,wr,3.3,0.2,43.7,0.0,0.0,0.0,,,,,
213,,,,,,,0.0,8.4,,,,,,,Dontrelle Inman,wr,2.6,0.3,39.7,0.0,0.0,0.0,,,,,
214,,,,,,,0.0,8.3,,,,,,,Olabisi Johnson,wr,3.2,0.2,39.1,0.0,0.0,0.0,,,,,
215,,,,,,,0.0,8.3,,,,,,,Gehrig Dieter,wr,3.1,0.3,36.2,0.0,0.0,0.0,,,,,
216,,,,,,,0.0,8.2,,,,,,,Greg Dortch,wr,3.0,0.2,38.6,0.0,0.0,0.0,,,,,
217,,,,,,,0.0,8.2,,,,,,,Cam Sims,wr,3.3,0.2,40.0,0.0,0.0,0.0,,,,,
218,,,,,,,0.0,8.1,,,,,,,DeAndrew White,wr,2.6,0.4,31.9,0.0,0.0,0.0,,,,,
219,,,,,,,0.0,7.8,,,,,,,Tim White,wr,2.7,0.3,34.5,0.0,0.0,0.0,,,,,
220,,,,,,,0.0,7.7,,,,,,,Terrelle Pryor,wr,2.8,0.2,37.9,0.0,0.0,0.0,,,,,
221,,,,,,,0.0,7.6,,,,,,,Brittan Golden,wr,2.6,0.3,35.1,0.0,0.0,0.0,,,,,
222,,,,,,,0.0,7.3,,,,,,,Chad Hansen,wr,2.4,0.3,32.3,0.0,0.0,0.0,,,,,
223,,,,,,,0.0,7.3,,,,,,,Javon Wims,wr,2.5,0.2,35.7,0.0,0.0,0.0,,,,,
224,,,,,,,0.0,7.1,,,,,,,JoJo Natson,wr,1.8,0.2,43.0,0.1,0.0,0.0,,,,,
225,,,,,,,0.0,6.7,,,,,,,Jaleel Scott,wr,2.6,0.2,32.9,0.0,0.0,0.0,,,,,
226,,,,,,,0.0,6.7,,,,,,,Deonte Thompson,wr,2.6,0.2,31.2,0.1,0.0,-0.1,,,,,
227,,,,,,,0.0,6.4,,,,,,,J.J. Jones,wr,2.3,0.1,31.5,0.2,0.0,0.9,,,,,
228,,,,,,,0.0,5.9,,,,,,,Nick Williams,wr,2.2,0.1,29.7,0.0,0.0,0.0,,,,,
229,,,,,,,0.0,5.8,,,,,,,Andre Roberts,wr,2.6,0.1,27.0,0.0,0.0,0.6,,,,,
230,,,,,,,0.0,5.7,,,,,,,Michael Floyd,wr,2.2,0.1,26.5,0.0,0.0,0.0,,,,,
231,,,,,,,0.0,5.7,,,,,,,Charone Peake,wr,1.9,0.1,30.6,0.0,0.0,0.0,,,,,
232,,,,,,,0.0,5.6,,,,,,,Chad Williams,wr,2.1,0.2,26.5,0.1,0.0,0.2,,,,,
233,,,,,,,0.0,5.6,,,,,,,Isaac Whitney,wr,2.1,0.2,25.5,0.0,0.0,0.0,,,,,
234,,,,,,,0.0,5.5,,,,,,,Damiere Byrd,wr,2.8,0.0,27.4,0.1,0.0,0.2,,,,,
235,,,,,,,0.0,5.2,,,,,,,Trent Sherfield,wr,1.9,0.2,23.5,0.0,0.0,0.0,,,,,
236,,,,,,,0.0,5.1,,,,,,,Pharoh Cooper,wr,2.7,0.0,24.2,0.1,0.0,0.1,,,,,
237,,,,,,,0.0,5.1,,,,,,,Khadarel Hodge,wr,2.1,0.1,23.6,0.0,0.0,0.0,,,,,
238,,,,,,,0.0,4.7,,,,,,,Byron Pringle,wr,1.7,0.2,21.2,0.0,0.0,0.0,,,,,
239,,,,,,,0.0,4.7,,,,,,,Marcus Green,wr,1.7,0.1,21.6,0.0,0.0,0.0,,,,,
240,,,,,,,0.0,4.6,,,,,,,Krishawn Hogan,wr,1.8,0.2,15.8,0.0,0.0,0.0,,,,,
241,,,,,,,0.0,4.3,,,,,,,Marcus Johnson,wr,1.5,0.1,19.9,0.0,0.0,0.3,,,,,
242,,,,,,,0.0,4.2,,,,,,,Juwann Winfree,wr,1.7,0.1,20.2,0.0,0.0,0.0,,,,,
243,,,,,,,0.0,3.8,,,,,,,Keenan Reynolds,wr,1.4,0.1,17.2,0.0,0.0,0.0,,,,,
244,,,,,,,0.0,1.8,,,,,,,Matt Slater,wr,0.7,0.0,8.4,0.0,0.0,0.0,,,,,
245,,,,,,,0.0,0.0,,,,,,,Cam Batson,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
246,,,,,,,0.0,0.0,,,,,,,Jordan Lasley,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
247,,,,,,,0.0,0.0,,,,,,,Daurice Fountain,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
248,,,,,,,0.0,0.0,,,,,,,Kelvin McKnight,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
249,,,,,,,0.0,0.0,,,,,,,Ashton Dulin,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
250,,,,,,,0.0,0.0,,,,,,,Tanner McEvoy,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
251,,,,,,,0.0,0.0,,,,,,,Antoine Wesley,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
252,,,,,,,0.0,0.0,,,,,,,Brendan Langley,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
253,,,,,,,0.0,0.0,,,,,,,Roger Lewis,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
254,,,,,,,0.0,0.0,,,,,,,Dillon Mitchell,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
255,,,,,,,0.0,0.0,,,,,,,Tre McBride,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
256,,,,,,,0.0,0.0,,,,,,,Robert Davis,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
257,,,,,,,0.0,0.0,,,,,,,Emmanuel Butler,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
258,,,,,,,0.0,0.0,,,,,,,Joe Webb,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
259,,,,,,,0.0,0.0,,,,,,,Da'Mari Scott,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
260,,,,,,,0.0,0.0,,,,,,,DeAngelo Yancey,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
261,,,,,,,0.0,0.0,,,,,,,Emanuel Hall,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
262,,,,,,,0.0,0.0,,,,,,,Braxton Berrios,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
263,,,,,,,0.0,0.0,,,,,,,Tyre Brady,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
264,,,,,,,0.0,0.0,,,,,,,Jester Weah,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
265,,,,,,,0.0,0.0,,,,,,,Austin Proehl,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
266,,,,,,,0.0,0.0,,,,,,,Penny Hart,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
267,,,,,,,0.0,0.0,,,,,,,Alonzo Russell,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
268,,,,,,,0.0,0.0,,,,,,,Taquan Mizzell,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
269,,,,,,,0.0,0.0,,,,,,,Simmie Cobbs Jr.,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
270,,,,,,,0.0,0.0,,,,,,,Marken Michel,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
271,,,,,,,0.0,0.0,,,,,,,Carlton Agudosi,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
272,,,,,,,0.0,0.0,,,,,,,Jaydon Mickens,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
273,,,,,,,0.0,0.0,,,,,,,Lil'Jordan Humphrey,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
274,,,,,,,0.0,0.0,,,,,,,John Ursua,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
