index,FF,FG,FGA,FPTS,FR,INT,MISC FL,MISC FPTS,PA,PASSING ATT,PASSING CMP,PASSING INTS,PASSING TDS,PASSING YDS,Player,Position,RECEIVING REC,RECEIVING TDS,RECEIVING YDS,RUSHING ATT,RUSHING TDS,RUSHING YDS,SACK,SAFETY,TD,XPT,YDS AGN
275,,,,,,,0.0,0.0,,,,,,,Chris Thompson,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
276,,,,,,,0.0,0.0,,,,,,,Malachi Dupre,wr,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
0,,,,,,,0.6,279.3,,,,,,,Travis Kelce,te,98.7,9.4,1252.1,,,,,,,,
1,,,,,,,0.4,237.9,,,,,,,George Kittle,te,84.5,6.4,1156.6,,,,,,,,
2,,,,,,,0.5,230.0,,,,,,,Zach Ertz,te,91.3,7.1,968.0,,,,,,,,
3,,,,,,,0.5,179.1,,,,,,,Evan Engram,te,67.7,5.3,807.4,,,,,,,,
4,,,,,,,0.5,175.4,,,,,,,O.J. Howard,te,56.7,6.4,812.8,,,,,,,,
5,,,,,,,0.4,172.1,,,,,,,Jared Cook,te,60.9,5.9,764.5,,,,,,,,
6,,,,,,,0.5,161.7,,,,,,,Hunter Henry,te,55.3,6.1,705.6,,,,,,,,
7,,,,,,,0.5,153.7,,,,,,,Vance McDonald,te,58.5,4.9,670.5,,,,,,,,
8,,,,,,,0.5,149.4,,,,,,,Jordan Reed,te,63.4,3.8,641.3,,,,,,,,
9,,,,,,,0.4,146.4,,,,,,,David Njoku,te,54.1,4.9,638.8,,,,,,,,
10,,,,,,,0.4,146.1,,,,,,,Austin Hooper,te,61.4,4.3,597.8,,,,,,,,
11,,,,,,,0.4,145.4,,,,,,,Eric Ebron,te,51.5,6.1,582.5,,,,,,,,
12,,,,,,,0.5,141.6,,,,,,,Delanie Walker,te,56.1,4.1,620.2,,,,,,,,
13,,,,,,,0.4,131.1,,,,,,,Jimmy Graham,te,51.7,4.1,556.9,,,,,,,,
14,,,,,,,0.1,131.0,,,,,,,Mark Andrews,te,46.0,4.1,606.3,,,,,,,,
15,,,,,,,0.4,129.1,,,,,,,Kyle Rudolph,te,52.6,4.3,513.5,,,,,,,,
16,,,,,,,0.8,127.6,,,,,,,Jack Doyle,te,54.0,4.1,506.4,,,,,,,,
17,,,,,,,0.5,126.0,,,,,,,Trey Burton,te,48.4,4.3,527.2,,,,,,,,
18,,,,,,,0.1,124.1,,,,,,,Greg Olsen,te,45.1,4.4,527.9,,,,,,,,
19,,,,,,,1.1,118.6,,,,,,,T.J. Hockenson,te,48.2,3.7,506.7,,,,,,,,
20,,,,,,,0.6,117.6,,,,,,,Noah Fant,te,45.9,3.6,515.0,,,,,,,,
21,,,,,,,0.1,112.0,,,,,,,Tyler Eifert,te,42.9,3.6,476.9,,,,,,,,
22,,,,,,,0.4,109.8,,,,,,,Jason Witten,te,45.6,3.4,446.7,,,,,,,,
23,,,,,,,0.1,96.3,,,,,,,Chris Herndon IV,te,33.9,3.5,416.8,,,,,,,,
24,,,,,,,0.4,95.5,,,,,,,Darren Waller,te,37.5,3.0,409.4,,,,,,,,
25,,,,,,,0.1,93.9,,,,,,,Dallas Goedert,te,34.4,4.0,357.2,,,,,,,,
26,,,,,,,0.8,81.9,,,,,,,Mike Gesicki,te,35.0,2.2,353.3,,,,,,,,
27,,,,,,,0.1,77.7,,,,,,,Geoff Swaim,te,32.9,2.0,327.8,,,,,,,,
28,,,,,,,0.1,76.5,,,,,,,Will Dissly,te,25.1,3.1,330.4,,,,,,,,
29,,,,,,,0.4,74.8,,,,,,,Cameron Brate,te,27.5,3.1,293.2,,,,,,,,
30,,,,,,,0.1,74.3,,,,,,,Vernon Davis,te,27.3,2.1,344.8,,,,,,,,
31,,,,,,,0.1,73.3,,,,,,,Gerald Everett,te,27.7,2.6,301.0,,,,,,,,
32,,,,,,,0.1,72.0,,,,,,,Benjamin Watson,te,27.5,2.2,317.0,,,,,,,,
33,,,,,,,0.6,67.6,,,,,,,Jace Sternberger,te,26.9,2.2,285.6,,,,,,,,
34,,,,,,,0.0,65.2,,,,,,,Ian Thomas,te,26.3,2.0,267.4,,,,,,,,
35,,,,,,,0.6,61.8,,,,,,,Josh Oliver,te,25.9,1.5,280.3,,,,,,,,
36,,,,,,,0.1,61.2,,,,,,,Jordan Thomas,te,23.0,2.2,252.3,,,,,,,,
37,,,,,,,0.1,60.4,,,,,,,Matt LaCosse,te,24.4,1.5,268.4,,,,,,,,
38,,,,,,,0.0,59.8,,,,,,,Ricky Seals-Jones,te,23.0,1.8,257.1,,,,,,,,
39,,,,,,,0.4,56.7,,,,,,,Charles Clay,te,24.7,1.5,237.3,,,,,,,,
40,,,,,,,0.1,56.2,,,,,,,Hayden Hurst,te,20.5,1.9,245.9,,,,,,,,
41,,,,,,,0.0,56.2,,,,,,,C.J. Uzomah,te,23.3,1.5,239.9,,,,,,,,
42,,,,,,,0.0,56.1,,,,,,,Blake Jarwin,te,21.8,1.8,233.6,,,,,,,,
43,,,,,,,0.0,55.3,,,,,,,Tyler Higbee,te,21.2,1.7,240.0,,,,,,,,
44,,,,,,,0.0,54.2,,,,,,,Jesse James,te,21.9,1.6,228.1,,,,,,,,
45,,,,,,,0.6,52.0,,,,,,,Irv Smith Jr.,te,21.2,1.7,218.2,,,,,,,,
46,,,,,,,0.0,50.8,,,,,,,Jeff Heuerman,te,21.0,1.6,204.0,,,,,,,,
47,,,,,,,0.0,50.6,,,,,,,Nick Vannett,te,21.0,1.6,202.1,,,,,,,,
48,,,,,,,0.0,49.3,,,,,,,Adam Shaheen,te,19.5,1.7,198.0,,,,,,,,
49,,,,,,,0.1,47.3,,,,,,,Tyler Kroft,te,19.2,1.4,200.5,,,,,,,,
50,,,,,,,0.1,44.8,,,,,,,Mo Alie-Cox,te,14.9,1.8,194.0,,,,,,,,
51,,,,,,,0.0,44.7,,,,,,,Rhett Ellison,te,18.1,1.2,191.5,,,,,,,,
52,,,,,,,0.1,43.9,,,,,,,Dawson Knox,te,17.3,1.1,200.1,,,,,,,,
53,,,,,,,0.0,42.6,,,,,,,James O'Shaughnessy,te,18.1,1.1,181.7,,,,,,,,
54,,,,,,,0.5,42.2,,,,,,,Kahale Warring,te,17.3,1.3,184.9,,,,,,,,
55,,,,,,,0.7,41.9,,,,,,,Jason Croom,te,16.7,1.1,196.8,,,,,,,,
56,,,,,,,0.0,41.2,,,,,,,Jonnu Smith,te,16.5,1.2,177.8,,,,,,,,
57,,,,,,,0.5,37.5,,,,,,,Virgil Green,te,15.0,1.2,160.8,,,,,,,,
58,,,,,,,0.0,37.1,,,,,,,Jordan Akins,te,14.4,1.0,169.9,,,,,,,,
59,,,,,,,0.5,34.8,,,,,,,Drew Sample,te,14.5,1.2,141.2,,,,,,,,
60,,,,,,,0.0,33.3,,,,,,,Dwayne Allen,te,14.9,0.9,129.0,,,,,,,,
61,,,,,,,0.1,33.2,,,,,,,Jacob Hollister,te,12.8,1.1,141.8,,,,,,,,
62,,,,,,,0.1,32.9,,,,,,,Jake Butt,te,13.0,1.1,135.2,,,,,,,,
63,,,,,,,0.1,32.4,,,,,,,Maxx Williams,te,14.7,0.8,130.7,,,,,,,,
64,,,,,,,0.0,32.2,,,,,,,Tanner Hudson,te,12.0,1.0,142.0,,,,,,,,
65,,,,,,,0.0,32.2,,,,,,,Demetrius Harris,te,11.0,1.4,125.9,,,,,,,,
66,,,,,,,0.5,30.6,,,,,,,Josh Hill,te,12.8,1.0,127.6,,,,,,,,
67,,,,,,,0.0,30.5,,,,,,,Jakob Johnson,te,12.0,1.0,125.0,,,,,,,,
68,,,,,,,0.1,30.2,,,,,,,Nick O'Leary,te,10.8,0.9,138.4,,,,,,,,
69,,,,,,,0.0,30.0,,,,,,,Ed Dickson,te,11.3,1.1,122.3,,,,,,,,
70,,,,,,,0.6,29.0,,,,,,,Xavier Grimble,te,11.2,1.0,131.9,,,,,,,,
71,,,,,,,0.0,29.0,,,,,,,Ryan Griffin,te,11.8,0.8,124.6,,,,,,,,
72,,,,,,,0.0,26.4,,,,,,,Logan Paulsen,te,9.7,1.0,104.9,,,,,,,,
73,,,,,,,0.0,25.7,,,,,,,Levine Toilolo,te,9.7,0.8,111.9,,,,,,,,
74,,,,,,,0.0,25.3,,,,,,,Anthony Firkser,te,9.3,0.9,108.7,,,,,,,,
75,,,,,,,0.0,25.1,,,,,,,Eric Tomlinson,te,10.9,0.7,101.1,,,,,,,,
76,,,,,,,0.0,24.6,,,,,,,Luke Willson,te,11.7,0.4,102.2,,,,,,,,
77,,,,,,,0.0,23.9,,,,,,,Nick Boyle,te,10.5,0.6,100.9,,,,,,,,
78,,,,,,,0.0,23.8,,,,,,,Foster Moreau,te,9.7,0.7,98.0,,,,,,,,
79,,,,,,,0.0,22.1,,,,,,,Derek Carrier,te,8.1,1.0,82.1,,,,,,,,
80,,,,,,,0.0,21.9,,,,,,,Blake Bell,te,8.5,0.8,88.1,,,,,,,,
81,,,,,,,0.0,21.6,,,,,,,Zach Gentry,te,8.6,0.7,91.1,,,,,,,,
82,,,,,,,0.0,21.1,,,,,,,Luke Stocker,te,6.9,1.1,76.0,,,,,,,,
83,,,,,,,0.0,21.0,,,,,,,MyCole Pruitt,te,8.1,0.8,83.3,,,,,,,,
84,,,,,,,0.0,19.8,,,,,,,Robert Tonyan,te,6.5,0.6,97.3,,,,,,,,
85,,,,,,,0.0,19.6,,,,,,,Garrett Celek,te,6.3,0.9,80.6,,,,,,,,
86,,,,,,,0.0,19.2,,,,,,,Dan Arnold,te,6.9,0.7,77.9,,,,,,,,
87,,,,,,,0.0,19.0,,,,,,,Tyler Conklin,te,7.8,0.5,80.9,,,,,,,,
88,,,,,,,0.1,18.9,,,,,,,Trevon Wesco,te,7.5,0.6,81.1,,,,,,,,
89,,,,,,,0.0,18.6,,,,,,,Marcedes Lewis,te,6.6,0.7,75.6,,,,,,,,
90,,,,,,,0.0,18.3,,,,,,,Lance Kendricks,te,7.7,0.6,73.0,,,,,,,,
91,,,,,,,0.1,17.5,,,,,,,Daniel Brown,te,6.9,0.5,75.6,,,,,,,,
92,,,,,,,0.0,17.2,,,,,,,Alize Mack,te,6.9,0.6,67.1,,,,,,,,
93,,,,,,,0.0,17.2,,,,,,,Stephen Anderson,te,6.1,0.5,83.2,,,,,,,,
94,,,,,,,0.0,16.9,,,,,,,Garrett Griffin,te,6.0,1.0,49.0,,,,,,,,
95,,,,,,,0.0,16.9,,,,,,,Kaden Smith,te,6.4,0.6,71.6,,,,,,,,
96,,,,,,,0.0,16.7,,,,,,,Isaac Nauta,te,6.9,0.6,65.0,,,,,,,,
97,,,,,,,0.0,16.7,,,,,,,Chris Manhertz,te,5.3,0.7,74.4,,,,,,,,
98,,,,,,,0.0,16.6,,,,,,,Seth DeValve,te,6.0,0.5,74.4,,,,,,,,
99,,,,,,,0.0,16.0,,,,,,,Antony Auclair,te,7.1,0.4,63.6,,,,,,,,
100,,,,,,,0.1,15.7,,,,,,,Dalton Schultz,te,7.0,0.3,72.6,,,,,,,,
101,,,,,,,0.1,15.0,,,,,,,Jeremy Sprinkle,te,5.9,0.5,61.9,,,,,,,,
102,,,,,,,0.0,14.9,,,,,,,Darren Fells,te,5.3,0.4,70.4,,,,,,,,
103,,,,,,,0.1,14.6,,,,,,,Durham Smythe,te,6.0,0.4,64.5,,,,,,,,
104,,,,,,,0.0,13.1,,,,,,,Cethan Carter,te,5.0,0.6,47.1,,,,,,,,
105,,,,,,,0.0,12.6,,,,,,,Richard Rodgers,te,4.9,0.4,54.1,,,,,,,,
106,,,,,,,0.0,11.7,,,,,,,Caleb Wilson,te,5.3,0.1,57.7,,,,,,,,
107,,,,,,,0.0,11.6,,,,,,,Jordan Franks,te,4.2,0.4,49.9,,,,,,,,
108,,,,,,,0.0,10.8,,,,,,,Jason Vander Laan,te,2.4,0.5,53.3,,,,,,,,
109,,,,,,,0.0,9.8,,,,,,,Lee Smith,te,3.5,0.4,41.2,,,,,,,,
110,,,,,,,0.0,9.6,,,,,,,Deon Yelder,te,3.7,0.3,39.3,,,,,,,,
111,,,,,,,0.0,9.4,,,,,,,Sean Culkin,te,3.4,0.4,39.7,,,,,,,,
112,,,,,,,0.0,9.0,,,,,,,Jordan Leggett,te,4.2,0.3,29.7,,,,,,,,
113,,,,,,,0.1,8.9,,,,,,,Joshua Perkins,te,3.5,0.3,37.9,,,,,,,,
114,,,,,,,0.0,8.5,,,,,,,David Morgan,te,3.8,0.2,36.4,,,,,,,,
115,,,,,,,0.0,8.5,,,,,,,Cole Wick,te,3.6,0.3,33.2,,,,,,,,
116,,,,,,,0.0,8.0,,,,,,,Scott Simonson,te,3.4,0.3,31.2,,,,,,,,
117,,,,,,,0.0,7.9,,,,,,,Logan Thomas,te,2.9,0.4,24.7,,,,,,,,
118,,,,,,,0.0,7.7,,,,,,,Ben Braunecker,te,3.3,0.2,33.7,,,,,,,,
119,,,,,,,0.0,7.6,,,,,,,Jerome Cunningham,te,3.0,0.3,30.6,,,,,,,,
120,,,,,,,0.0,7.6,,,,,,,Eric Saubert,te,3.0,0.3,28.7,,,,,,,,
121,,,,,,,0.0,7.2,,,,,,,Tommy Sweeney,te,2.9,0.2,33.0,,,,,,,,
122,,,,,,,0.0,7.1,,,,,,,Ross Dwelley,te,3.1,0.2,26.5,,,,,,,,
123,,,,,,,0.0,6.5,,,,,,,Gabe Holmes,te,2.4,0.3,24.2,,,,,,,,
124,,,,,,,0.0,6.5,,,,,,,Clive Walford,te,2.6,0.3,24.1,,,,,,,,
125,,,,,,,0.0,6.4,,,,,,,Jerell Adams,te,2.8,0.1,33.0,,,,,,,,
126,,,,,,,0.0,6.4,,,,,,,Ross Travis,te,2.4,0.3,19.5,,,,,,,,
127,,,,,,,0.0,6.4,,,,,,,Ben Koyack,te,2.4,0.3,22.4,,,,,,,,
128,,,,,,,0.0,5.6,,,,,,,Rico Gathers,te,2.3,0.2,21.3,,,,,,,,
129,,,,,,,0.0,5.3,,,,,,,Matt Flanagan,te,2.0,0.2,20.4,,,,,,,,
130,,,,,,,0.0,5.0,,,,,,,A.J. Derby,te,2.0,0.1,23.5,,,,,,,,
131,,,,,,,0.0,4.8,,,,,,,Ryan Izzo,te,1.8,0.2,20.8,,,,,,,,
132,,,,,,,0.0,4.5,,,,,,,Evan Baylis,te,1.3,0.3,13.9,,,,,,,,
133,,,,,,,0.0,4.4,,,,,,,C.J. Conrad,te,1.8,0.1,19.4,,,,,,,,
134,,,,,,,0.0,4.2,,,,,,,Troy Fumagalli,te,1.8,0.1,18.6,,,,,,,,
135,,,,,,,0.0,4.2,,,,,,,Mason Schreck,te,1.7,0.1,18.6,,,,,,,,
136,,,,,,,0.0,3.9,,,,,,,Ryan Hewitt,te,1.5,0.1,17.1,,,,,,,,
137,,,,,,,0.0,3.3,,,,,,,Will Tye,te,1.2,0.1,12.4,,,,,,,,
138,,,,,,,0.0,3.1,,,,,,,Darrell Daniels,te,1.6,0.0,14.8,,,,,,,,
139,,,,,,,0.0,2.8,,,,,,,Johnny Mundt,te,1.2,0.1,9.8,,,,,,,,
140,,,,,,,0.0,0.0,,,,,,,Moritz Bohringer,te,0.0,0.0,0.0,,,,,,,,
141,,,,,,,0.0,0.0,,,,,,,Alex Ellis,te,0.0,0.0,0.0,,,,,,,,
142,,,,,,,0.0,0.0,,,,,,,Vince Mayle,te,0.0,0.0,0.0,,,,,,,,
143,,,,,,,0.0,0.0,,,,,,,Garrett Dickerson,te,0.0,0.0,0.0,,,,,,,,
144,,,,,,,0.0,0.0,,,,,,,Temarrick Hemingway,te,0.0,0.0,0.0,,,,,,,,
145,,,,,,,0.0,0.0,,,,,,,Cole Hikutini,te,0.0,0.0,0.0,,,,,,,,
146,,,,,,,0.0,0.0,,,,,,,Bucky Hodges,te,0.0,0.0,0.0,,,,,,,,
147,,,,,,,0.0,0.0,,,,,,,Austin Traylor,te,0.0,0.0,0.0,,,,,,,,
148,,,,,,,0.0,0.0,,,,,,,Donnie Ernsberger,te,0.0,0.0,0.0,,,,,,,,
149,,,,,,,0.0,0.0,,,,,,,Marcus Lucas,te,0.0,0.0,0.0,,,,,,,,
0,,29.9,35.7,133.0,,,,,,,,,,,Greg Zuerlein,k,,,,,,,,,,43.2,
1,,31.0,36.4,127.9,,,,,,,,,,,Justin Tucker,k,,,,,,,,,,35.1,
2,,27.9,33.3,127.8,,,,,,,,,,,Stephen Gostkowski,k,,,,,,,,,,44.1,
3,,27.3,32.8,124.1,,,,,,,,,,,Wil Lutz,k,,,,,,,,,,42.1,
4,,26.6,31.2,122.5,,,,,,,,,,,Harrison Butker,k,,,,,,,,,,42.8,
5,,28.4,34.5,121.1,,,,,,,,,,,Ka'imi Fairbairn,k,,,,,,,,,,35.8,
6,,28.0,32.3,119.7,,,,,,,,,,,Robbie Gould,k,,,,,,,,,,35.8,
7,,26.2,29.9,117.4,,,,,,,,,,,Michael Badgley,k,,,,,,,,,,38.9,
8,,25.0,30.3,115.5,,,,,,,,,,,Adam Vinatieri,k,,,,,,,,,,40.6,
9,,25.2,30.2,115.2,,,,,,,,,,,Austin Seibert,k,,,,,,,,,,39.6,
10,,27.6,33.0,114.9,,,,,,,,,,,Taylor Bertolet,k,,,,,,,,,,32.1,
11,,26.1,32.7,114.2,,,,,,,,,,,Brett Maher,k,,,,,,,,,,35.8,
12,,26.0,31.6,113.1,,,,,,,,,,,Mason Crosby,k,,,,,,,,,,35.0,
13,,25.3,30.6,112.6,,,,,,,,,,,Giorgio Tavecchio,k,,,,,,,,,,36.6,
14,,26.9,31.5,112.4,,,,,,,,,,,Matt Prater,k,,,,,,,,,,31.8,
15,,25.2,30.8,112.4,,,,,,,,,,,Jake Elliott,k,,,,,,,,,,36.9,
16,,26.0,31.6,111.3,,,,,,,,,,,Ryan Succop,k,,,,,,,,,,33.2,
17,,24.9,29.7,111.1,,,,,,,,,,,Graham Gano,k,,,,,,,,,,36.4,
18,,24.8,28.7,110.5,,,,,,,,,,,Jason Myers,k,,,,,,,,,,36.2,
19,,25.6,29.5,108.9,,,,,,,,,,,Aldrick Rosas,k,,,,,,,,,,32.0,
20,,24.7,29.4,107.9,,,,,,,,,,,Matt Gay,k,,,,,,,,,,33.9,
21,,22.2,27.8,106.5,,,,,,,,,,,Chris Boswell,k,,,,,,,,,,39.8,
22,,23.9,31.0,102.9,,,,,,,,,,,Dan Bailey,k,,,,,,,,,,31.2,
23,,22.6,28.0,102.1,,,,,,,,,,,Greg Joseph,k,,,,,,,,,,34.3,
24,,24.1,28.1,101.5,,,,,,,,,,,Josh Lambo,k,,,,,,,,,,29.2,
25,,23.9,28.8,100.9,,,,,,,,,,,Daniel Carlson,k,,,,,,,,,,29.3,
26,,23.3,27.8,100.2,,,,,,,,,,,Brandon McManus,k,,,,,,,,,,30.3,
27,,22.3,29.3,99.9,,,,,,,,,,,Eddy Pineiro,k,,,,,,,,,,33.1,
28,,23.8,28.4,99.5,,,,,,,,,,,Dustin Hopkins,k,,,,,,,,,,28.2,
29,,21.4,28.4,99.2,,,,,,,,,,,Cairo Santos,k,,,,,,,,,,35.1,
30,,23.5,28.2,98.1,,,,,,,,,,,Steven Hauschka,k,,,,,,,,,,27.7,
31,,22.6,26.7,97.8,,,,,,,,,,,Randy Bullock,k,,,,,,,,,,30.0,
32,,22.5,25.3,95.7,,,,,,,,,,,Jason Sanders,k,,,,,,,,,,28.1,
33,,21.3,0.0,91.4,,,,,,,,,,,Elliott Fry,k,,,,,,,,,,27.7,
34,,20.8,26.7,91.1,,,,,,,,,,,Zane Gonzalez,k,,,,,,,,,,28.6,
35,,0.0,0.0,0.0,,,,,,,,,,,Tristan Vizcaino,k,,,,,,,,,,0.0,
36,,0.0,0.0,0.0,,,,,,,,,,,Sam Ficken,k,,,,,,,,,,0.0,
0,16.9,,,118.9,11.6,16.5,,,311.3,,,,,,Chicago Bears,dst,,,,,,,42.2,0.5,3.2,,5118.4
1,16.6,,,114.0,11.1,16.3,,,344.8,,,,,,Los Angeles Rams,dst,,,,,,,41.3,0.5,2.8,,5678.2
2,12.6,,,109.1,9.4,16.3,,,314.4,,,,,,Baltimore Ravens,dst,,,,,,,37.2,0.2,3.4,,5131.5
3,17.0,,,108.8,11.0,15.9,,,356.3,,,,,,Cleveland Browns,dst,,,,,,,38.4,0.2,2.7,,5626.7
4,17.3,,,108.0,10.8,14.6,,,335.7,,,,,,New Orleans Saints,dst,,,,,,,42.0,0.5,2.4,,5698.4
5,12.9,,,108.0,8.7,14.8,,,331.5,,,,,,Minnesota Vikings,dst,,,,,,,44.0,0.5,2.7,,5214.8
6,17.3,,,107.0,11.3,14.0,,,355.2,,,,,,Indianapolis Colts,dst,,,,,,,40.0,0.5,2.6,,5668.0
7,13.3,,,106.9,10.2,13.8,,,336.7,,,,,,Philadelphia Eagles,dst,,,,,,,40.8,0.9,2.8,,5508.7
8,13.9,,,106.8,10.1,13.5,,,344.6,,,,,,Pittsburgh Steelers,dst,,,,,,,44.5,0.2,2.5,,5482.9
9,19.0,,,106.5,11.9,13.8,,,341.6,,,,,,Houston Texans,dst,,,,,,,36.7,0.2,3.0,,5665.9
10,14.4,,,106.2,9.8,15.9,,,319.1,,,,,,New England Patriots,dst,,,,,,,36.6,0.5,2.9,,5543.3
11,17.5,,,105.9,11.0,13.6,,,355.7,,,,,,Denver Broncos,dst,,,,,,,40.6,0.5,2.5,,5612.8
12,18.2,,,105.7,11.2,13.6,,,381.6,,,,,,Carolina Panthers,dst,,,,,,,39.1,0.5,2.7,,5844.1
13,13.6,,,105.4,10.0,14.3,,,329.5,,,,,,Los Angeles Chargers,dst,,,,,,,38.7,0.5,2.8,,5470.1
14,17.2,,,105.0,10.8,16.1,,,348.4,,,,,,Buffalo Bills,dst,,,,,,,35.3,0.2,2.6,,5096.3
15,16.9,,,105.0,10.9,13.6,,,373.3,,,,,,Kansas City Chiefs,dst,,,,,,,39.3,0.6,2.6,,5924.5
16,12.6,,,105.0,9.9,14.1,,,334.8,,,,,,Jacksonville Jaguars,dst,,,,,,,38.9,0.5,2.8,,5184.1
17,15.3,,,104.0,9.9,12.4,,,394.5,,,,,,Arizona Cardinals,dst,,,,,,,43.1,0.9,2.4,,5762.4
18,16.8,,,102.2,10.3,13.4,,,369.1,,,,,,Washington Redskins,dst,,,,,,,41.7,0.2,2.1,,5661.3
19,18.0,,,100.8,11.7,13.2,,,352.2,,,,,,Seattle Seahawks,dst,,,,,,,35.6,0.2,2.5,,5657.1
20,12.5,,,98.5,9.4,13.0,,,382.5,,,,,,Green Bay Packers,dst,,,,,,,39.3,0.2,2.4,,5745.1
21,14.0,,,98.3,9.1,13.8,,,340.2,,,,,,Tennessee Titans,dst,,,,,,,37.5,0.2,2.5,,5579.1
22,15.1,,,98.3,11.2,13.0,,,342.2,,,,,,Dallas Cowboys,dst,,,,,,,36.9,0.2,2.1,,5408.3
23,13.6,,,96.9,9.5,13.5,,,385.6,,,,,,New York Jets,dst,,,,,,,34.9,0.5,2.5,,5745.8
24,13.7,,,95.4,9.2,13.2,,,394.5,,,,,,Atlanta Falcons,dst,,,,,,,35.4,0.5,2.4,,5992.8
25,13.2,,,95.4,9.8,11.1,,,406.1,,,,,,San Francisco 49ers,dst,,,,,,,38.0,0.2,2.5,,5660.0
26,14.1,,,95.4,9.5,11.5,,,368.6,,,,,,Detroit Lions,dst,,,,,,,38.1,0.5,2.4,,5690.5
27,12.7,,,93.5,8.6,14.1,,,390.4,,,,,,Cincinnati Bengals,dst,,,,,,,33.0,0.2,2.5,,5925.7
28,11.2,,,93.1,8.9,14.0,,,384.1,,,,,,New York Giants,dst,,,,,,,33.0,0.5,2.2,,5801.3
29,12.4,,,91.3,8.4,14.2,,,417.3,,,,,,Miami Dolphins,dst,,,,,,,29.4,0.5,2.6,,6178.6
30,14.5,,,90.7,10.0,11.4,,,421.8,,,,,,Tampa Bay Buccaneers,dst,,,,,,,34.1,0.5,2.1,,6187.4
31,10.4,,,80.5,8.1,12.8,,,430.0,,,,,,Oakland Raiders,dst,,,,,,,26.9,0.1,1.9,,6202.8
