index,Player,RECEIVING REC,RECEIVING YDS,RECEIVING TDS,MISC FL,MISC FPTS,Position,PASSING ATT,PASSING CMP,PASSING YDS,PASSING TDS,PASSING INTS,RUSHING ATT,RUSHING YDS,RUSHING TDS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN,FPTS,FG,FGA,XPT
10,PanthersD/ST,,,,,,dst,,,,,,,,,3.1,1.0,0.6,1.2,0.1,0.0,23.0,330.8,7.3,,,
11,CardinalsD/ST,,,,,,dst,,,,,,,,,2.5,1.1,0.6,1.1,0.2,0.1,21.8,347.3,7.2,,,
12,ChargersD/ST,,,,,,dst,,,,,,,,,3.4,0.8,0.6,0.6,0.1,0.0,20.9,358.4,7.1,,,
13,SaintsD/ST,,,,,,dst,,,,,,,,,3.4,0.6,0.7,1.1,0.1,0.0,22.9,344.0,6.7,,,
14,RamsD/ST,,,,,,dst,,,,,,,,,2.6,1.0,0.6,1.0,0.1,0.0,21.6,376.0,6.7,,,
15,SteelersD/ST,,,,,,dst,,,,,,,,,2.9,0.8,0.7,1.0,0.1,0.0,24.1,377.0,6.7,,,
16,BuccaneersD/ST,,,,,,dst,,,,,,,,,2.5,1.0,0.6,1.1,0.2,0.0,21.4,351.2,6.7,,,
17,GiantsD/ST,,,,,,dst,,,,,,,,,2.3,1.1,0.6,0.8,0.1,0.0,25.6,391.2,6.5,,,
18,EaglesD/ST,,,,,,dst,,,,,,,,,2.6,0.8,0.6,1.0,0.1,0.0,20.3,355.9,6.4,,,
19,LionsD/ST,,,,,,dst,,,,,,,,,2.6,0.8,0.6,0.9,0.1,0.0,23.5,360.3,6.3,,,
20,BengalsD/ST,,,,,,dst,,,,,,,,,2.5,0.9,0.5,0.7,0.1,0.0,23.1,338.7,6.3,,,
21,RedskinsD/ST,,,,,,dst,,,,,,,,,2.3,0.9,0.7,1.2,0.1,0.0,22.0,340.4,6.3,,,
22,ChiefsD/ST,,,,,,dst,,,,,,,,,2.5,0.8,0.6,1.0,0.2,0.0,23.4,391.0,6.2,,,
23,ColtsD/ST,,,,,,dst,,,,,,,,,2.6,0.7,0.7,1.2,0.1,0.0,22.9,379.4,6.2,,,
24,BrownsD/ST,,,,,,dst,,,,,,,,,2.3,0.8,0.6,1.1,0.1,0.1,25.1,382.9,6.0,,,
25,TexansD/ST,,,,,,dst,,,,,,,,,2.5,0.8,0.6,1.0,0.1,0.0,24.2,371.5,6.0,,,
26,BroncosD/ST,,,,,,dst,,,,,,,,,3.0,0.5,0.6,1.0,0.1,0.0,23.4,350.4,6.0,,,
27,FalconsD/ST,,,,,,dst,,,,,,,,,2.4,0.7,0.6,0.8,0.1,0.0,23.6,339.5,5.6,,,
28,RavensD/ST,,,,,,dst,,,,,,,,,2.2,0.7,0.5,0.7,0.1,0.0,26.0,367.7,5.3,,,
29,DolphinsD/ST,,,,,,dst,,,,,,,,,2.4,0.5,0.5,0.6,0.1,0.0,32.2,419.4,5.1,,,
30,RaidersD/ST,,,,,,dst,,,,,,,,,1.8,0.7,0.6,0.9,0.1,0.0,25.3,370.3,5.1,,,
31,JetsD/ST,,,,,,dst,,,,,,,,,1.9,0.6,0.5,0.7,0.1,0.0,30.2,406.9,4.6,,,
0,Christian McCaffrey,5.6,46.6,0.3,0.2,24.4,rb,,,,,,18.7,88.8,0.7,,,,,,,,,24.4,,,
1,Ezekiel Elliott,3.4,29.1,0.1,0.2,22.2,rb,,,,,,21.9,103.4,0.8,,,,,,,,,22.2,,,
2,Saquon Barkley,4.8,37.5,0.2,0.1,21.9,rb,,,,,,17.7,86.2,0.6,,,,,,,,,21.9,,,
3,Austin Ekeler,5.0,43.0,0.3,0.2,20.1,rb,,,,,,12.3,57.5,0.6,,,,,,,,,20.1,,,
4,Dalvin Cook,3.0,26.3,0.1,0.2,19.9,rb,,,,,,19.7,96.1,0.7,,,,,,,,,19.9,,,
5,Chris Carson,3.6,22.9,0.1,0.3,18.7,rb,,,,,,19.7,86.9,0.6,,,,,,,,,18.7,,,
6,Alvin Kamara,4.7,39.9,0.1,0.1,18.6,rb,,,,,,12.7,60.3,0.5,,,,,,,,,18.6,,,
7,David Johnson,3.6,31.1,0.2,0.1,17.9,rb,,,,,,16.3,65.4,0.6,,,,,,,,,17.9,,,
8,Le'Veon Bell,4.9,34.6,0.1,0.2,17.8,rb,,,,,,16.5,68.5,0.4,,,,,,,,,17.8,,,
9,Nick Chubb,2.2,16.6,0.1,0.1,16.6,rb,,,,,,16.4,82.4,0.7,,,,,,,,,16.6,,,
10,Todd Gurley,2.9,23.4,0.1,0.1,16.6,rb,,,,,,16.1,72.1,0.6,,,,,,,,,16.6,,,
11,Leonard Fournette,3.5,24.5,0.1,0.1,16.2,rb,,,,,,18.2,70.4,0.5,,,,,,,,,16.2,,,
12,Aaron Jones,2.1,15.8,0.1,0.1,15.2,rb,,,,,,14.5,71.4,0.7,,,,,,,,,15.2,,,
13,Kerryon Johnson,2.9,21.3,0.1,0.1,14.5,rb,,,,,,13.7,62.7,0.5,,,,,,,,,14.5,,,
14,James Conner,2.8,22.8,0.1,0.1,14.2,rb,,,,,,13.7,56.5,0.6,,,,,,,,,14.2,,,
15,Derrick Henry,1.1,11.6,0.0,0.1,14.1,rb,,,,,,17.8,78.1,0.7,,,,,,,,,14.1,,,
16,Sony Michel,0.7,4.4,0.0,0.1,14.1,rb,,,,,,20.2,85.1,0.8,,,,,,,,,14.1,,,
17,Marlon Mack,1.5,10.4,0.0,0.1,13.3,rb,,,,,,15.4,68.8,0.6,,,,,,,,,13.3,,,
18,Mark Ingram,1.7,14.6,0.0,0.1,12.7,rb,,,,,,13.7,64.2,0.5,,,,,,,,,12.7,,,
19,David Montgomery,1.8,15.1,0.1,0.1,12.7,rb,,,,,,14.6,61.0,0.5,,,,,,,,,12.7,,,
20,Rex Burkhead,4.0,30.9,0.1,0.1,12.5,rb,,,,,,7.9,33.3,0.2,,,,,,,,,12.5,,,
21,Phillip Lindsay,2.8,19.7,0.0,0.1,12.1,rb,,,,,,12.1,56.8,0.2,,,,,,,,,12.1,,,
22,Matt Breida,1.8,15.7,0.1,0.1,12.0,rb,,,,,,12.4,59.3,0.4,,,,,,,,,12.0,,,
23,Frank Gore,1.3,11.3,0.1,0.1,12.0,rb,,,,,,17.0,67.2,0.4,,,,,,,,,12.0,,,
24,Devonta Freeman,2.8,22.2,0.1,0.2,11.8,rb,,,,,,12.5,49.2,0.3,,,,,,,,,11.8,,,
25,Peyton Barber,1.3,8.6,0.0,0.1,11.7,rb,,,,,,15.2,59.9,0.6,,,,,,,,,11.7,,,
26,Chris Thompson,5.3,37.9,0.1,0.1,11.6,rb,,,,,,4.6,18.3,0.1,,,,,,,,,11.6,,,
27,Tarik Cohen,4.8,36.5,0.1,0.2,11.5,rb,,,,,,4.5,18.8,0.1,,,,,,,,,11.5,,,
28,Miles Sanders,2.2,16.8,0.1,0.1,11.3,rb,,,,,,11.5,48.4,0.4,,,,,,,,,11.3,,,
29,Joe Mixon,2.5,17.1,0.0,0.1,11.2,rb,,,,,,12.6,54.0,0.3,,,,,,,,,11.2,,,
30,Josh Jacobs,1.4,12.7,0.0,0.1,11.0,rb,,,,,,15.1,64.4,0.3,,,,,,,,,11.0,,,
31,Royce Freeman,1.8,13.4,0.0,0.1,10.5,rb,,,,,,11.3,48.7,0.4,,,,,,,,,10.5,,,
32,Adrian Peterson,1.4,8.9,0.0,0.1,9.8,rb,,,,,,14.9,51.8,0.4,,,,,,,,,9.8,,,
33,Duke Johnson,2.8,28.0,0.1,0.1,9.8,rb,,,,,,7.0,32.5,0.1,,,,,,,,,9.8,,,
34,LeSean McCoy,2.4,18.5,0.1,0.1,9.7,rb,,,,,,11.8,43.4,0.2,,,,,,,,,9.7,,,
35,Kenyan Drake,2.9,22.5,0.1,0.1,9.4,rb,,,,,,7.4,31.9,0.1,,,,,,,,,9.4,,,
36,Raheem Mostert,1.7,13.5,0.1,0.2,9.2,rb,,,,,,10.0,49.5,0.2,,,,,,,,,9.2,,,
37,Jamaal Williams,2.1,15.2,0.1,0.1,7.8,rb,,,,,,8.8,32.7,0.1,,,,,,,,,7.8,,,
38,Carlos Hyde,0.5,4.4,0.0,0.1,7.5,rb,,,,,,13.3,56.7,0.2,,,,,,,,,7.5,,,
39,Giovani Bernard,2.5,19.5,0.0,0.1,7.4,rb,,,,,,6.4,25.4,0.1,,,,,,,,,7.4,,,
40,Justin Jackson,1.2,11.3,0.0,0.1,7.2,rb,,,,,,8.6,39.8,0.1,,,,,,,,,7.2,,,
41,Ito Smith,1.9,13.2,0.0,0.1,7.1,rb,,,,,,8.5,32.1,0.1,,,,,,,,,7.1,,,
42,Darwin Thompson,1.4,11.9,0.0,0.1,6.9,rb,,,,,,7.9,32.0,0.2,,,,,,,,,6.9,,,
43,Malcolm Brown,1.0,6.6,0.0,0.1,6.5,rb,,,,,,8.7,38.5,0.2,,,,,,,,,6.5,,,
44,Darren Sproles,2.0,17.7,0.1,0.0,6.4,rb,,,,,,4.8,19.8,0.1,,,,,,,,,6.4,,,
45,Nyheim Hines,2.2,16.2,0.0,0.0,6.3,rb,,,,,,4.9,19.1,0.1,,,,,,,,,6.3,,,
46,Tony Pollard,0.8,8.8,0.0,0.1,6.3,rb,,,,,,8.4,36.0,0.2,,,,,,,,,6.3,,,
47,Dion Lewis,2.2,15.6,0.0,0.1,6.3,rb,,,,,,5.3,20.9,0.1,,,,,,,,,6.3,,,
48,Latavius Murray,1.1,9.0,0.0,0.1,6.3,rb,,,,,,8.6,32.9,0.2,,,,,,,,,6.3,,,
49,T.J. Yeldon,1.7,14.1,0.1,0.1,6.3,rb,,,,,,5.8,22.8,0.1,,,,,,,,,6.3,,,
50,Ty Johnson,1.3,9.8,0.0,0.1,5.8,rb,,,,,,6.8,28.2,0.1,,,,,,,,,5.8,,,
51,Jalen Richard,2.5,18.9,0.0,0.1,5.7,rb,,,,,,3.0,13.5,0.0,,,,,,,,,5.7,,,
52,Jordan Howard,0.6,5.6,0.0,0.1,5.5,rb,,,,,,9.2,35.2,0.1,,,,,,,,,5.5,,,
53,Jeff Wilson,0.6,6.8,0.0,0.1,5.4,rb,,,,,,7.6,29.5,0.2,,,,,,,,,5.4,,,
54,C.J. Prosise,1.6,13.3,0.0,0.0,5.4,rb,,,,,,5.2,19.0,0.1,,,,,,,,,5.4,,,
55,Ronald Jones II,0.8,7.7,0.0,0.1,5.4,rb,,,,,,8.0,31.3,0.1,,,,,,,,,5.4,,,
56,Jaylen Samuels,1.5,13.9,0.1,0.0,5.3,rb,,,,,,5.4,20.0,0.0,,,,,,,,,5.3,,,
57,Mike Davis,1.4,9.8,0.0,0.1,5.2,rb,,,,,,6.2,23.7,0.1,,,,,,,,,5.2,,,
58,Jordan Wilkins,0.4,3.4,0.0,0.1,5.2,rb,,,,,,6.0,37.7,0.1,,,,,,,,,5.2,,,
59,Kalen Ballage,1.5,9.4,0.0,0.1,5.2,rb,,,,,,6.1,24.7,0.1,,,,,,,,,5.2,,,
60,Justice Hill,1.0,8.7,0.0,0.1,4.4,rb,,,,,,4.9,21.5,0.1,,,,,,,,,4.4,,,
61,Alexander Mattison,0.3,4.7,0.0,0.1,4.2,rb,,,,,,7.4,29.8,0.1,,,,,,,,,4.2,,,
62,Dare Ogunbowale,1.9,13.1,0.0,0.0,4.2,rb,,,,,,1.9,6.7,0.0,,,,,,,,,4.2,,,
63,Gus Edwards,0.4,1.5,0.0,0.1,4.0,rb,,,,,,7.1,32.3,0.1,,,,,,,,,4.0,,,
64,Damien Harris,1.0,7.5,0.0,0.0,3.9,rb,,,,,,3.9,14.9,0.1,,,,,,,,,3.9,,,
65,Ty Montgomery,1.1,9.9,0.0,0.0,3.8,rb,,,,,,4.2,16.1,0.0,,,,,,,,,3.8,,,
66,D'Ernest Johnson,1.2,11.2,0.0,0.0,3.8,rb,,,,,,3.3,13.1,0.0,,,,,,,,,3.8,,,
67,DeAndre Washington,1.2,8.7,0.0,0.1,3.7,rb,,,,,,4.3,15.8,0.0,,,,,,,,,3.7,,,
68,Dontrell Hilliard,1.1,8.1,0.0,0.0,3.5,rb,,,,,,3.2,12.5,0.1,,,,,,,,,3.5,,,
69,Darrel Williams,0.3,5.2,0.0,0.0,3.4,rb,,,,,,5.6,20.8,0.1,,,,,,,,,3.4,,,
70,Kyle Juszczyk,1.5,13.0,0.1,0.1,3.4,rb,,,,,,0.8,3.1,0.0,,,,,,,,,3.4,,,
71,Wayne Gallman,0.9,6.3,0.0,0.1,3.1,rb,,,,,,3.5,12.9,0.1,,,,,,,,,3.1,,,
72,Chase Edmonds,0.8,5.2,0.0,0.0,2.8,rb,,,,,,3.0,11.6,0.1,,,,,,,,,2.8,,,
73,Ryquell Armstead,0.6,4.5,0.0,0.0,2.5,rb,,,,,,3.1,12.4,0.0,,,,,,,,,2.5,,,
74,Wendell Smallwood,0.7,4.9,0.0,0.0,2.1,rb,,,,,,2.7,8.6,0.0,,,,,,,,,2.1,,,
75,Brian Hill,1.0,4.0,0.0,0.0,2.1,rb,,,,,,1.0,7.0,0.0,,,,,,,,,2.1,,,
76,J.D. McKissic,0.5,5.0,0.0,0.0,2.0,rb,,,,,,2.0,6.6,0.0,,,,,,,,,2.0,,,
77,T.J. Logan,0.8,5.1,0.0,0.0,1.9,rb,,,,,,0.9,3.3,0.0,,,,,,,,,1.9,,,
78,Kerrith Whyte,0.2,2.0,0.0,0.0,1.9,rb,,,,,,1.9,8.6,0.1,,,,,,,,,1.9,,,
79,Patrick DiMarco,0.9,5.5,0.0,0.0,1.7,rb,,,,,,0.9,3.0,0.0,,,,,,,,,1.7,,,
80,Mark Walton,0.5,3.3,0.0,0.0,1.6,rb,,,,,,2.2,7.9,0.0,,,,,,,,,1.6,,,
81,Ameer Abdullah,0.3,2.2,0.0,0.0,1.5,rb,,,,,,2.1,7.2,0.1,,,,,,,,,1.5,,,
82,Devontae Booker,0.4,4.2,0.0,0.0,1.5,rb,,,,,,1.7,6.9,0.0,,,,,,,,,1.5,,,
83,Reggie Bonnafon,0.2,2.1,0.0,0.0,1.4,rb,,,,,,2.2,9.2,0.0,,,,,,,,,1.4,,,
84,CJ Ham,0.7,4.7,0.0,0.0,1.3,rb,,,,,,0.6,1.6,0.0,,,,,,,,,1.3,,,
85,Benny Snell Jr.,0.2,2.4,0.0,0.0,1.3,rb,,,,,,2.1,7.5,0.0,,,,,,,,,1.3,,,
86,Travis Homer,0.2,1.9,0.0,0.0,1.3,rb,,,,,,2.0,7.3,0.0,,,,,,,,,1.3,,,
87,Jamize Olawale,0.6,4.3,0.0,0.0,1.2,rb,,,,,,0.5,2.0,0.0,,,,,,,,,1.2,,,
88,Alex Armah,0.1,1.1,0.0,0.0,1.1,rb,,,,,,1.6,4.4,0.1,,,,,,,,,1.1,,,
89,Brandon Bolden,0.0,1.3,0.0,0.1,1.1,rb,,,,,,1.3,5.9,0.1,,,,,,,,,1.1,,,
90,Jakob Johnson,0.5,3.0,0.0,0.0,1.1,rb,,,,,,0.7,3.0,0.0,,,,,,,,,1.1,,,
91,Derek Watt,0.3,2.5,0.0,0.0,1.1,rb,,,,,,1.2,4.3,0.0,,,,,,,,,1.1,,,
92,Darrell Henderson,0.1,1.9,0.0,0.0,1.0,rb,,,,,,1.7,6.5,0.0,,,,,,,,,1.0,,,
93,Zach Line,0.4,2.0,0.0,0.0,1.0,rb,,,,,,0.8,2.7,0.0,,,,,,,,,1.0,,,
94,Anthony Sherman,0.5,3.5,0.0,0.0,1.0,rb,,,,,,0.5,1.5,0.0,,,,,,,,,1.0,,,
95,Samaje Perine,0.3,2.2,0.0,0.0,0.9,rb,,,,,,1.2,4.3,0.0,,,,,,,,,0.9,,,
96,Mike Boone,0.1,1.1,0.0,0.0,0.9,rb,,,,,,1.5,5.4,0.0,,,,,,,,,0.9,,,
97,Jordan Scarlett,0.1,1.1,0.0,0.0,0.8,rb,,,,,,1.3,5.0,0.0,,,,,,,,,0.8,,,
98,Bilal Powell,0.3,2.2,0.0,0.0,0.7,rb,,,,,,0.6,2.2,0.0,,,,,,,,,0.7,,,
99,Nick Bawden,0.3,1.9,0.0,0.0,0.7,rb,,,,,,0.6,2.2,0.0,,,,,,,,,0.7,,,
100,Patrick Ricard,0.3,1.2,0.0,0.0,0.7,rb,,,,,,0.1,0.3,0.0,,,,,,,,,0.7,,,
101,Elijhaa Penny,0.1,1.4,0.0,0.0,0.6,rb,,,,,,1.1,3.7,0.0,,,,,,,,,0.6,,,
102,Buddy Howell,0.1,1.0,0.0,0.0,0.6,rb,,,,,,0.8,3.8,0.0,,,,,,,,,0.6,,,
103,Tyler Ervin,0.1,2.5,0.0,0.0,0.6,rb,,,,,,0.9,2.7,0.0,,,,,,,,,0.6,,,
104,Dan Vitale,0.3,2.0,0.0,0.0,0.6,rb,,,,,,0.5,1.4,0.0,,,,,,,,,0.6,,,
105,Trenton Cannon,0.2,2.1,0.0,0.0,0.6,rb,,,,,,0.7,2.1,0.0,,,,,,,,,0.6,,,
106,Dwayne Washington,0.1,0.8,0.0,0.0,0.6,rb,,,,,,1.6,4.3,0.0,,,,,,,,,0.6,,,
107,D.J. Foster,0.2,1.4,0.0,0.0,0.6,rb,,,,,,0.7,2.3,0.0,,,,,,,,,0.6,,,
108,Troymaine Pope,0.1,1.3,0.0,0.0,0.5,rb,,,,,,0.8,2.7,0.0,,,,,,,,,0.5,,,
109,Kenjon Barner,0.0,1.2,0.0,0.0,0.5,rb,,,,,,1.3,4.0,0.0,,,,,,,,,0.5,,,
110,Alec Ingold,0.1,0.8,0.0,0.0,0.4,rb,,,,,,0.9,2.9,0.0,,,,,,,,,0.4,,,
111,Taiwan Jones,0.1,0.9,0.0,0.0,0.4,rb,,,,,,0.5,2.4,0.0,,,,,,,,,0.4,,,
112,Shaun Wilson,0.1,0.8,0.0,0.0,0.4,rb,,,,,,0.3,1.2,0.0,,,,,,,,,0.4,,,
113,Keith Smith,0.1,0.8,0.0,0.0,0.3,rb,,,,,,0.6,2.0,0.0,,,,,,,,,0.3,,,
114,Nick Bellore,0.1,0.9,0.0,0.0,0.3,rb,,,,,,0.2,0.8,0.0,,,,,,,,,0.3,,,
115,Patrick Laird,0.1,1.0,0.0,0.0,0.3,rb,,,,,,0.3,1.0,0.0,,,,,,,,,0.3,,,
116,Cullen Gillaspia,0.1,1.0,0.0,0.0,0.3,rb,,,,,,0.3,1.0,0.0,,,,,,,,,0.3,,,
117,Chandler Cox,0.1,1.0,0.0,0.0,0.3,rb,,,,,,0.3,1.0,0.0,,,,,,,,,0.3,,,
118,Damarea Crockett,0.0,1.7,0.0,0.0,0.0,rb,,,,,,1.4,4.1,0.0,,,,,,,,,0.0,,,
119,Trayveon Williams,0.0,1.9,0.0,0.0,0.0,rb,,,,,,1.6,4.5,0.0,,,,,,,,,0.0,,,
0,Keenan Allen,7.7,95.7,0.6,0.1,21.2,wr,,,,,,0.3,2.0,0.0,,,,,,,,,21.2,,,
1,DeAndre Hopkins,7.1,92.9,0.7,0.1,20.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,20.6,,,
2,Odell Beckham Jr.,6.8,92.6,0.7,0.1,20.3,wr,,,,,,0.2,1.4,0.0,,,,,,,,,20.3,,,
3,Amari Cooper,6.3,85.7,0.8,0.1,19.5,wr,,,,,,0.3,1.9,0.0,,,,,,,,,19.5,,,
4,Julio Jones,6.6,94.4,0.6,0.1,19.5,wr,,,,,,0.1,0.6,0.0,,,,,,,,,19.5,,,
5,Davante Adams,6.6,83.2,0.7,0.1,18.9,wr,,,,,,0.0,0.0,0.0,,,,,,,,,18.9,,,
6,Michael Thomas,7.8,78.7,0.5,0.1,18.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,18.6,,,
7,Julian Edelman,6.6,79.1,0.6,0.1,18.4,wr,,,,,,0.7,5.5,0.0,,,,,,,,,18.4,,,
8,Sammy Watkins,5.7,82.5,0.7,0.1,18.3,wr,,,,,,0.2,1.2,0.0,,,,,,,,,18.3,,,
9,Chris Godwin,6.1,80.0,0.7,0.1,18.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,18.0,,,
10,Mike Evans,5.5,86.4,0.6,0.1,17.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,17.3,,,
11,Adam Thielen,5.4,78.4,0.6,0.1,16.8,wr,,,,,,0.3,1.9,0.0,,,,,,,,,16.8,,,
12,Kenny Golladay,5.7,82.0,0.5,0.1,16.8,wr,,,,,,0.1,0.6,0.0,,,,,,,,,16.8,,,
13,JuJu Smith-Schuster,5.8,79.9,0.5,0.1,16.7,wr,,,,,,0.0,0.5,0.0,,,,,,,,,16.7,,,
14,T.Y. Hilton,5.6,78.2,0.6,0.1,16.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,16.6,,,
15,Tyler Lockett,5.1,74.9,0.6,0.1,16.3,wr,,,,,,0.5,3.4,0.0,,,,,,,,,16.3,,,
16,Larry Fitzgerald,5.7,72.9,0.6,0.1,16.2,wr,,,,,,0.0,0.3,0.0,,,,,,,,,16.2,,,
17,Tyler Boyd,6.3,71.6,0.5,0.1,16.1,wr,,,,,,0.2,1.3,0.0,,,,,,,,,16.1,,,
18,D.J. Moore,5.9,71.5,0.4,0.2,16.0,wr,,,,,,0.8,8.8,0.0,,,,,,,,,16.0,,,
19,John Brown,4.7,74.8,0.6,0.0,15.6,wr,,,,,,0.2,0.6,0.0,,,,,,,,,15.6,,,
20,Cooper Kupp,5.3,68.6,0.5,0.1,15.5,wr,,,,,,0.4,2.6,0.0,,,,,,,,,15.5,,,
21,Allen Robinson,5.1,73.4,0.5,0.1,15.2,wr,,,,,,0.0,0.3,0.0,,,,,,,,,15.2,,,
22,Calvin Ridley,5.1,64.6,0.6,0.1,15.0,wr,,,,,,0.2,1.2,0.0,,,,,,,,,15.0,,,
23,Emmanuel Sanders,5.5,69.9,0.4,0.0,14.9,wr,,,,,,0.2,1.6,0.0,,,,,,,,,14.9,,,
24,Brandin Cooks,4.5,71.7,0.5,0.0,14.9,wr,,,,,,0.6,3.2,0.0,,,,,,,,,14.9,,,
25,Stefon Diggs,4.7,65.5,0.6,0.0,14.9,wr,,,,,,0.4,2.2,0.0,,,,,,,,,14.9,,,
26,Marquise Brown,4.6,67.0,0.5,0.0,14.6,wr,,,,,,0.4,2.8,0.0,,,,,,,,,14.6,,,
27,Tyrell Williams,5.0,66.1,0.5,0.0,14.4,wr,,,,,,0.1,0.7,0.0,,,,,,,,,14.4,,,
28,Josh Gordon,4.2,66.1,0.6,0.0,14.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,14.3,,,
