index,Player,RECEIVING REC,RECEIVING YDS,RECEIVING TDS,MISC FL,MISC FPTS,Position,PASSING ATT,PASSING CMP,PASSING YDS,PASSING TDS,PASSING INTS,RUSHING ATT,RUSHING YDS,RUSHING TDS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN,FPTS,FG,FGA,XPT
29,Nelson Agholor,4.8,63.6,0.5,0.0,14.2,wr,,,,,,0.3,1.8,0.0,,,,,,,,,14.2,,,
30,John Ross,4.7,58.6,0.6,0.0,14.1,wr,,,,,,0.2,1.1,0.0,,,,,,,,,14.1,,,
31,Robert Woods,4.8,67.8,0.3,0.1,13.8,wr,,,,,,1.0,7.0,0.0,,,,,,,,,13.8,,,
32,Christian Kirk,5.0,68.0,0.2,0.0,13.5,wr,,,,,,0.3,2.7,0.0,,,,,,,,,13.5,,,
33,Will Fuller,3.8,62.6,0.4,0.0,12.8,wr,,,,,,0.2,1.1,0.0,,,,,,,,,12.8,,,
34,Marvin Jones,4.2,60.7,0.4,0.0,12.7,wr,,,,,,0.1,0.7,0.0,,,,,,,,,12.7,,,
35,Sterling Shepard,4.9,60.9,0.2,0.0,12.6,wr,,,,,,0.2,1.4,0.0,,,,,,,,,12.6,,,
36,Terry McLaurin,4.4,56.9,0.4,0.1,12.4,wr,,,,,,0.2,0.7,0.0,,,,,,,,,12.4,,,
37,Mike Williams,3.4,54.0,0.5,0.0,11.9,wr,,,,,,0.1,0.7,0.0,,,,,,,,,11.9,,,
38,Jamison Crowder,5.2,58.8,0.1,0.1,11.7,wr,,,,,,0.3,1.5,0.0,,,,,,,,,11.7,,,
39,D.K. Metcalf,3.4,55.1,0.5,0.0,11.6,wr,,,,,,0.0,0.3,0.0,,,,,,,,,11.6,,,
40,Randall Cobb,4.4,48.9,0.3,0.1,11.2,wr,,,,,,0.7,3.7,0.0,,,,,,,,,11.2,,,
41,Courtland Sutton,3.8,61.5,0.2,0.0,10.8,wr,,,,,,0.0,0.0,0.0,,,,,,,,,10.8,,,
42,Phillip Dorsett,3.6,50.5,0.3,0.0,10.8,wr,,,,,,0.2,1.3,0.0,,,,,,,,,10.8,,,
43,Jarvis Landry,4.1,54.2,0.2,0.1,10.7,wr,,,,,,0.3,2.4,0.0,,,,,,,,,10.7,,,
44,D.J. Chark,4.1,55.5,0.2,0.0,10.7,wr,,,,,,0.1,0.8,0.0,,,,,,,,,10.7,,,
45,Curtis Samuel,3.7,50.8,0.2,0.0,10.6,wr,,,,,,0.6,5.5,0.1,,,,,,,,,10.6,,,
46,Marquez Valdes-Scantling,3.6,53.4,0.2,0.0,10.1,wr,,,,,,0.2,1.6,0.0,,,,,,,,,10.1,,,
47,Cole Beasley,4.0,48.5,0.2,0.0,9.9,wr,,,,,,0.1,0.3,0.0,,,,,,,,,9.9,,,
48,Dede Westbrook,4.1,45.9,0.1,0.1,9.8,wr,,,,,,0.6,4.7,0.0,,,,,,,,,9.8,,,
49,Deebo Samuel,3.6,47.0,0.2,0.1,9.7,wr,,,,,,0.7,4.2,0.0,,,,,,,,,9.7,,,
50,Chris Conley,3.9,48.8,0.2,0.1,9.6,wr,,,,,,0.0,0.3,0.0,,,,,,,,,9.6,,,
51,Danny Amendola,4.2,45.6,0.1,0.0,9.5,wr,,,,,,0.1,0.4,0.0,,,,,,,,,9.5,,,
52,Robby Anderson,3.2,53.3,0.1,0.0,9.4,wr,,,,,,0.1,0.7,0.0,,,,,,,,,9.4,,,
53,Mohamed Sanu,3.8,43.8,0.2,0.0,9.2,wr,,,,,,0.3,2.0,0.0,,,,,,,,,9.2,,,
54,Demarcus Robinson,2.9,46.7,0.3,0.0,9.1,wr,,,,,,0.0,0.0,0.0,,,,,,,,,9.1,,,
55,Corey Davis,3.4,46.5,0.1,0.0,9.0,wr,,,,,,0.3,2.0,0.0,,,,,,,,,9.0,,,
56,James Washington,3.3,50.7,0.1,0.0,8.9,wr,,,,,,0.1,0.3,0.0,,,,,,,,,8.9,,,
57,Mecole Hardman,2.7,45.0,0.2,0.0,8.5,wr,,,,,,0.1,0.4,0.0,,,,,,,,,8.5,,,
58,Marquise Goodwin,2.8,44.0,0.2,0.0,8.5,wr,,,,,,0.2,1.1,0.0,,,,,,,,,8.5,,,
59,Geronimo Allison,3.1,43.3,0.2,0.1,8.4,wr,,,,,,0.1,0.5,0.0,,,,,,,,,8.4,,,
60,Trey Quinn,3.7,38.6,0.1,0.0,8.3,wr,,,,,,0.2,1.2,0.0,,,,,,,,,8.3,,,
61,Bennie Fowler,3.6,37.2,0.1,0.0,8.2,wr,,,,,,0.1,1.0,0.0,,,,,,,,,8.2,,,
62,Taylor Gabriel,3.2,38.0,0.1,0.0,8.1,wr,,,,,,0.5,3.9,0.0,,,,,,,,,8.1,,,
63,Devante Parker,3.1,44.1,0.1,0.0,7.9,wr,,,,,,0.0,0.0,0.0,,,,,,,,,7.9,,,
64,Devin Smith,2.8,41.6,0.2,0.0,7.9,wr,,,,,,0.0,0.3,0.0,,,,,,,,,7.9,,,
65,J.J. Arcega-Whiteside,3.1,40.1,0.1,0.0,7.8,wr,,,,,,0.1,0.4,0.0,,,,,,,,,7.8,,,
66,Hunter Renfrow,3.6,37.6,0.1,0.1,7.8,wr,,,,,,0.0,0.2,0.0,,,,,,,,,7.8,,,
67,Ted Ginn,3.0,40.8,0.1,0.0,7.8,wr,,,,,,0.3,1.8,0.0,,,,,,,,,7.8,,,
68,Preston Williams,2.9,37.7,0.1,0.0,7.3,wr,,,,,,0.1,0.4,0.0,,,,,,,,,7.3,,,
69,Paul Richardson,2.9,35.0,0.1,0.0,7.3,wr,,,,,,0.1,0.5,0.0,,,,,,,,,7.3,,,
70,Mack Hollins,2.6,35.1,0.1,0.0,7.0,wr,,,,,,0.1,0.5,0.0,,,,,,,,,7.0,,,
71,Breshad Perriman,2.5,36.6,0.1,0.0,7.0,wr,,,,,,0.2,1.1,0.0,,,,,,,,,7.0,,,
72,Damiere Byrd,2.8,33.3,0.1,0.0,6.8,wr,,,,,,0.0,0.1,0.0,,,,,,,,,6.8,,,
73,Diontae Johnson,2.6,35.8,0.1,0.0,6.7,wr,,,,,,0.0,0.2,0.0,,,,,,,,,6.7,,,
74,Kenny Stills,2.4,33.9,0.1,0.0,6.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,6.6,,,
75,A.J. Brown,2.5,36.4,0.1,0.0,6.6,wr,,,,,,0.1,1.0,0.0,,,,,,,,,6.6,,,
76,Willie Snead,2.5,32.8,0.1,0.0,6.4,wr,,,,,,0.1,0.4,0.0,,,,,,,,,6.4,,,
77,David Moore,2.1,31.0,0.2,0.0,6.4,wr,,,,,,0.0,0.2,0.0,,,,,,,,,6.4,,,
78,Jakeem Grant,2.6,30.9,0.1,0.0,6.3,wr,,,,,,0.5,2.8,0.0,,,,,,,,,6.3,,,
79,Adam Humphries,2.6,28.8,0.1,0.0,6.0,wr,,,,,,0.3,1.5,0.0,,,,,,,,,6.0,,,
80,Ryan Switzer,2.7,24.9,0.1,0.0,6.0,wr,,,,,,0.3,1.7,0.0,,,,,,,,,6.0,,,
81,Keke Coutee,2.2,28.5,0.1,0.0,5.8,wr,,,,,,0.1,0.2,0.0,,,,,,,,,5.8,,,
82,Zay Jones,1.9,29.0,0.1,0.0,5.7,wr,,,,,,0.1,0.8,0.0,,,,,,,,,5.7,,,
83,Rashard Higgins,2.0,32.8,0.1,0.1,5.7,wr,,,,,,0.0,0.1,0.0,,,,,,,,,5.7,,,
84,Dontrelle Inman,2.1,26.7,0.1,0.0,5.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,5.6,,,
85,KeeSean Johnson,2.2,30.3,0.1,0.0,5.6,wr,,,,,,0.1,0.4,0.0,,,,,,,,,5.6,,,
86,Jarius Wright,2.2,25.4,0.1,0.0,5.4,wr,,,,,,0.1,0.9,0.0,,,,,,,,,5.4,,,
87,Josh Bellamy,2.2,27.5,0.1,0.0,5.4,wr,,,,,,0.0,0.2,0.0,,,,,,,,,5.4,,,
88,DaeSean Hamilton,2.1,28.4,0.1,0.0,5.3,wr,,,,,,0.0,0.1,0.0,,,,,,,,,5.3,,,
89,Jaron Brown,1.9,25.4,0.1,0.0,5.3,wr,,,,,,0.1,0.3,0.0,,,,,,,,,5.3,,,
90,Travis Benjamin,1.8,27.3,0.1,0.0,5.3,wr,,,,,,0.5,2.4,0.0,,,,,,,,,5.3,,,
91,Richie James,1.9,25.7,0.1,0.0,5.2,wr,,,,,,0.0,0.1,0.0,,,,,,,,,5.2,,,
92,Chad Beebe,1.8,26.9,0.1,0.0,5.1,wr,,,,,,0.0,0.2,0.0,,,,,,,,,5.1,,,
93,Damion Willis,2.1,26.7,0.1,0.0,5.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,5.0,,,
94,Chester Rogers,1.9,23.1,0.1,0.0,4.8,wr,,,,,,0.0,0.0,0.0,,,,,,,,,4.8,,,
95,Michael Crabtree,1.7,22.9,0.1,0.0,4.7,wr,,,,,,0.0,0.0,0.0,,,,,,,,,4.7,,,
96,Allen Hurns,1.9,23.5,0.1,0.0,4.7,wr,,,,,,0.0,0.3,0.0,,,,,,,,,4.7,,,
97,Parris Campbell,1.7,23.8,0.1,0.0,4.7,wr,,,,,,0.1,0.8,0.0,,,,,,,,,4.7,,,
98,Dante Pettis,1.4,24.0,0.1,0.0,4.5,wr,,,,,,0.1,0.3,0.0,,,,,,,,,4.5,,,
99,Anthony Miller,1.3,19.7,0.2,0.0,4.4,wr,,,,,,0.3,1.7,0.0,,,,,,,,,4.4,,,
100,Miles Boykin,1.5,23.8,0.1,0.0,4.4,wr,,,,,,0.0,0.3,0.0,,,,,,,,,4.4,,,
101,Kendrick Bourne,1.7,20.4,0.1,0.0,4.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,4.3,,,
102,Damion Ratley,1.6,21.0,0.1,0.0,4.2,wr,,,,,,0.0,0.1,0.0,,,,,,,,,4.2,,,
103,Deon Cain,1.5,23.5,0.1,0.0,4.2,wr,,,,,,0.1,0.4,0.0,,,,,,,,,4.2,,,
104,Cordarrelle Patterson,1.0,13.1,0.1,0.0,3.9,wr,,,,,,1.5,9.9,0.0,,,,,,,,,3.9,,,
105,Justin Hardy,1.6,17.7,0.1,0.0,3.8,wr,,,,,,0.0,0.0,0.0,,,,,,,,,3.8,,,
106,Isaiah McKenzie,1.3,15.6,0.1,0.1,3.8,wr,,,,,,0.5,3.3,0.1,,,,,,,,,3.8,,,
107,Tajae Sharpe,1.4,19.4,0.1,0.0,3.8,wr,,,,,,0.1,0.8,0.0,,,,,,,,,3.8,,,
108,Marqise Lee,1.5,19.2,0.0,0.0,3.7,wr,,,,,,0.1,0.7,0.0,,,,,,,,,3.7,,,
109,Robert Foster,0.9,23.1,0.1,0.0,3.7,wr,,,,,,0.1,0.4,0.0,,,,,,,,,3.7,,,
110,Malik Turner,1.4,19.8,0.0,0.0,3.7,wr,,,,,,0.0,0.1,0.0,,,,,,,,,3.7,,,
111,Josh Reynolds,1.1,20.0,0.1,0.0,3.6,wr,,,,,,0.1,0.7,0.0,,,,,,,,,3.6,,,
112,Taywan Taylor,1.5,16.4,0.1,0.0,3.6,wr,,,,,,0.0,0.1,0.0,,,,,,,,,3.6,,,
113,TJ Jones,1.1,18.3,0.1,0.0,3.5,wr,,,,,,0.0,0.3,0.0,,,,,,,,,3.5,,,
114,J.J. Nelson,1.3,18.1,0.1,0.0,3.4,wr,,,,,,0.1,0.6,0.0,,,,,,,,,3.4,,,
115,Deonte Harris,1.7,14.5,0.0,0.0,3.4,wr,,,,,,0.0,0.1,0.0,,,,,,,,,3.4,,,
116,Russell Shepard,1.2,18.1,0.1,0.0,3.4,wr,,,,,,0.0,0.4,0.0,,,,,,,,,3.4,,,
117,Keelan Doss,1.3,16.5,0.1,0.0,3.4,wr,,,,,,0.1,1.2,0.0,,,,,,,,,3.4,,,
118,Jakobi Meyers,1.1,15.8,0.1,0.0,3.2,wr,,,,,,0.0,0.2,0.0,,,,,,,,,3.2,,,
119,Alex Erickson,1.2,17.9,0.0,0.1,3.2,wr,,,,,,0.2,0.6,0.0,,,,,,,,,3.2,,,
120,Seth Roberts,1.2,16.2,0.0,0.0,3.1,wr,,,,,,0.1,0.5,0.0,,,,,,,,,3.1,,,
121,Austin Carr,1.0,13.0,0.1,0.0,2.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,2.6,,,
122,Cody Core,1.0,13.2,0.0,0.0,2.5,wr,,,,,,0.0,0.0,0.0,,,,,,,,,2.5,,,
123,Cedrick Wilson,1.0,11.5,0.1,0.0,2.4,wr,,,,,,0.0,0.1,0.0,,,,,,,,,2.4,,,
124,Zach Pascal,0.9,11.3,0.1,0.0,2.4,wr,,,,,,0.1,0.6,0.0,,,,,,,,,2.4,,,
125,De'Anthony Thomas,0.7,10.9,0.1,0.0,2.3,wr,,,,,,0.2,0.7,0.0,,,,,,,,,2.3,,,
126,Auden Tate,0.8,11.0,0.0,0.0,2.2,wr,,,,,,0.0,0.0,0.0,,,,,,,,,2.2,,,
127,Chris Hogan,0.7,14.3,0.0,0.0,2.2,wr,,,,,,0.0,0.1,0.0,,,,,,,,,2.2,,,
128,Russell Gage,0.8,10.9,0.0,0.0,2.1,wr,,,,,,0.1,0.7,0.0,,,,,,,,,2.1,,,
129,Chris Moore,0.8,10.2,0.0,0.0,2.1,wr,,,,,,0.2,0.9,0.0,,,,,,,,,2.1,,,
130,Jake Kumerow,1.0,9.7,0.0,0.0,2.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,2.0,,,
131,Javon Wims,0.7,9.6,0.0,0.0,1.9,wr,,,,,,0.0,0.0,0.0,,,,,,,,,1.9,,,
132,Keelan Cole,0.8,8.9,0.0,0.0,1.7,wr,,,,,,0.0,0.0,0.0,,,,,,,,,1.7,,,
133,Andre Roberts,0.7,7.0,0.0,0.0,1.6,wr,,,,,,0.1,0.5,0.0,,,,,,,,,1.6,,,
134,Steven Sims,0.5,6.3,0.0,0.0,1.5,wr,,,,,,0.5,2.5,0.0,,,,,,,,,1.5,,,
135,Kelvin Harmon,0.4,8.9,0.0,0.0,1.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,1.3,,,
136,DeAndre Carter,0.5,5.7,0.0,0.0,1.2,wr,,,,,,0.2,1.4,0.0,,,,,,,,,1.2,,,
137,Braxton Berrios,0.5,6.3,0.0,0.0,1.1,wr,,,,,,0.0,0.0,0.0,,,,,,,,,1.1,,,
138,Darius Jennings,0.4,5.1,0.0,0.0,1.1,wr,,,,,,0.1,0.6,0.0,,,,,,,,,1.1,,,
139,Andy Isabella,0.2,5.5,0.0,0.0,0.7,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.7,,,
140,John Ursua,0.2,5.0,0.0,0.0,0.7,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.7,,,
141,Justin Watson,0.1,5.2,0.0,0.0,0.7,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.7,,,
142,Olabisi Johnson,0.1,5.4,0.0,0.0,0.6,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.6,,,
143,Allen Lazard,0.3,3.3,0.0,0.0,0.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.6,,,
144,Bobo Wilson,0.3,2.7,0.0,0.0,0.6,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.6,,,
145,Trent Sherfield,0.2,3.6,0.0,0.0,0.6,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.6,,,
146,Geremy Davis,0.2,2.5,0.0,0.0,0.5,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.5,,,
147,Diontae Spencer,0.1,4.1,0.0,0.0,0.5,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.5,,,
148,Khadarel Hodge,0.2,2.3,0.0,0.0,0.5,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.5,,,
149,Marvin Hall,0.1,2.9,0.0,0.0,0.4,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.4,,,
150,Robert Davis,0.2,2.0,0.0,0.0,0.4,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.4,,,
151,Ray-Ray McCloud,0.2,1.8,0.0,0.0,0.4,wr,,,,,,0.0,0.2,0.0,,,,,,,,,0.4,,,
152,Brandon Zylstra,0.1,1.5,0.0,0.0,0.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.3,,,
153,JoJo Natson,0.1,1.4,0.0,0.0,0.3,wr,,,,,,0.0,0.3,0.0,,,,,,,,,0.3,,,
154,Darrius Shepherd,0.1,1.8,0.0,0.0,0.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.3,,,
155,Riley Ridley,0.1,1.3,0.0,0.0,0.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.3,,,
156,Gunner Olszewski,0.0,2.6,0.0,0.0,0.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.3,,,
157,Byron Pringle,0.1,1.6,0.0,0.0,0.3,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.3,,,
158,Mike Thomas,0.1,1.0,0.0,0.0,0.2,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.2,,,
159,Juwann Winfree,0.1,0.9,0.0,0.0,0.2,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.2,,,
160,Matt Slater,0.0,0.0,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
161,Greg Ward,0.0,6.9,0.0,0.0,0.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.0,,,
162,Ryan Grant,0.0,19.6,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
163,Keith Kirkwood,0.0,7.7,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
164,Shelton Gibson,0.0,1.8,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
165,Darius Slayton,0.0,4.1,0.0,0.0,0.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.0,,,
166,Derrick Willies,0.0,3.4,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
167,Kalif Raymond,0.0,2.8,0.0,0.0,0.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.0,,,
168,Lil'Jordan Humphrey,0.0,9.7,0.0,0.0,0.0,wr,,,,,,0.0,0.2,0.0,,,,,,,,,0.0,,,
169,Marcell Ateman,0.0,3.2,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
170,Trevor Davis,0.0,7.2,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
171,Gary Jennings,0.0,1.0,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
172,River Cracraft,0.0,0.9,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
173,Johnny Holton,0.0,14.1,0.0,0.0,0.0,wr,,,,,,0.0,0.1,0.0,,,,,,,,,0.0,,,
174,Travis Fulgham,0.0,0.0,0.0,0.0,0.0,wr,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
0,Brett Maher,,,,,,k,,,,,,,,,,,,,,,,,9.2,2.0,2.3,3.2
1,Stephen Gostkowski,,,,,,k,,,,,,,,,,,,,,,,,9.2,2.0,2.3,3.2
2,Robbie Gould,,,,,,k,,,,,,,,,,,,,,,,,8.4,2.1,2.3,2.1
3,Greg Zuerlein,,,,,,k,,,,,,,,,,,,,,,,,8.3,2.0,2.3,2.3
4,Dan Bailey,,,,,,k,,,,,,,,,,,,,,,,,8.2,1.9,2.2,2.6
5,Matt Gay,,,,,,k,,,,,,,,,,,,,,,,,8.1,1.9,2.2,2.4
6,Justin Tucker,,,,,,k,,,,,,,,,,,,,,,,,8.0,1.9,2.1,2.4
7,Harrison Butker,,,,,,k,,,,,,,,,,,,,,,,,8.0,1.8,2.0,2.6
8,Ka'imi Fairbairn,,,,,,k,,,,,,,,,,,,,,,,,7.7,1.9,2.1,2.0
9,Jason Myers,,,,,,k,,,,,,,,,,,,,,,,,7.7,1.8,2.1,2.3
10,Zane Gonzalez,,,,,,k,,,,,,,,,,,,,,,,,7.6,1.8,2.2,2.1
11,Matt Prater,,,,,,k,,,,,,,,,,,,,,,,,7.5,1.8,2.0,2.1
12,Mason Crosby,,,,,,k,,,,,,,,,,,,,,,,,7.4,1.7,2.0,2.3
13,Jake Elliott,,,,,,k,,,,,,,,,,,,,,,,,7.3,1.7,1.9,2.3
14,Matt Bryant,,,,,,k,,,,,,,,,,,,,,,,,7.2,1.6,1.8,2.4
15,Steven Hauschka,,,,,,k,,,,,,,,,,,,,,,,,7.2,1.6,2.0,2.3
16,Aldrick Rosas,,,,,,k,,,,,,,,,,,,,,,,,7.2,1.8,2.0,1.8
17,Wil Lutz,,,,,,k,,,,,,,,,,,,,,,,,7.1,1.7,1.9,2.1
18,Austin Seibert,,,,,,k,,,,,,,,,,,,,,,,,6.9,1.6,1.9,2.0
19,Cairo Santos,,,,,,k,,,,,,,,,,,,,,,,,6.8,1.6,1.9,1.8
20,Dustin Hopkins,,,,,,k,,,,,,,,,,,,,,,,,6.8,1.7,1.8,1.8
21,Adam Vinatieri,,,,,,k,,,,,,,,,,,,,,,,,6.8,1.5,1.9,2.3
22,Eddy Pineiro,,,,,,k,,,,,,,,,,,,,,,,,6.8,1.5,1.8,2.3
23,Joey Slye,,,,,,k,,,,,,,,,,,,,,,,,6.7,1.5,1.7,2.2
24,Ty Long,,,,,,k,,,,,,,,,,,,,,,,,6.6,1.6,1.8,1.9
25,Josh Lambo,,,,,,k,,,,,,,,,,,,,,,,,6.1,1.5,1.7,1.7
26,Daniel Carlson,,,,,,k,,,,,,,,,,,,,,,,,5.9,1.4,1.6,1.8
27,Randy Bullock,,,,,,k,,,,,,,,,,,,,,,,,5.8,1.3,1.6,1.8
28,Chris Boswell,,,,,,k,,,,,,,,,,,,,,,,,5.8,1.3,1.5,1.9
29,Brandon McManus,,,,,,k,,,,,,,,,,,,,,,,,5.6,1.3,1.6,1.6
30,Sam Ficken,,,,,,k,,,,,,,,,,,,,,,,,4.5,1.1,1.4,1.2
31,Jason Sanders,,,,,,k,,,,,,,,,,,,,,,,,4.3,1.0,1.2,1.2
32,Andrew Jacas,,,,,,k,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
33,Garrett Rivas,,,,,,k,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
34,Andrew Wellock,,,,,,k,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
35,Carlos Martinez,,,,,,k,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
